cell_id,Landmass,Landmass_area
1365,North America,20090075
1366,North America,20090075
1367,North America,20090075
1368,North America,20090075
1369,North America,20090075
1370,North America,20090075
1371,North America,20090075
1372,North America,20090075
1373,Africa,29370907
1374,Africa,29370907
1375,Africa,29370907
1376,Africa,29370907
1377,Africa,29370907
1378,Africa,29370907
1379,Africa,29370907
1380,Africa,29370907
1381,Africa,29370907
1382,Africa,29370907
1383,Africa,29370907
1384,Africa,29370907
1385,Africa,29370907
1386,Africa,29370907
1387,Africa,29370907
1388,Africa,29370907
1389,Africa,29370907
1390,Africa,29370907
1391,Africa,29370907
1392,Africa,29370907
1393,Africa,29370907
1394,Africa,29370907
1395,Africa,29370907
1396,Africa,29370907
1397,Eurasia,50439819
1398,Eurasia,50439819
1399,Eurasia,50439819
1400,Eurasia,50439819
1401,Eurasia,50439819
1402,Eurasia,50439819
1403,Eurasia,50439819
1404,Eurasia,50439819
1405,Eurasia,50439819
1406,Eurasia,50439819
1407,Eurasia,50439819
1408,Eurasia,50439819
1409,Eurasia,50439819
1410,Eurasia,50439819
1411,Eurasia,50439819
1412,Eurasia,50439819
1413,Eurasia,50439819
1414,Eurasia,50439819
1415,Eurasia,50439819
1416,Eurasia,50439819
1417,Eurasia,50439819
1418,Eurasia,50439819
1419,Eurasia,50439819
1420,Eurasia,50439819
1421,Eurasia,50439819
1422,Eurasia,50439819
1423,Eurasia,50439819
1424,Eurasia,50439819
1425,Eurasia,50439819
1426,Eurasia,50439819
1427,Eurasia,50439819
1428,Eurasia,50439819
1429,Eurasia,50439819
1430,Eurasia,50439819
1431,Eurasia,50439819
1432,Eurasia,50439819
1433,Eurasia,50439819
1434,Eurasia,50439819
1435,Eurasia,50439819
1436,Eurasia,50439819
1437,North America,20090075
1438,North America,20090075
1439,North America,20090075
1440,North America,20090075
1441,North America,20090075
1442,North America,20090075
1443,North America,20090075
1444,North America,20090075
1445,North America,20090075
1446,Africa,29370907
1447,Africa,29370907
1448,Africa,29370907
1449,Africa,29370907
1450,Africa,29370907
1451,Africa,29370907
1452,Africa,29370907
1453,Africa,29370907
1454,Africa,29370907
1455,Africa,29370907
1456,Africa,29370907
1457,Africa,29370907
1458,Africa,29370907
1459,Africa,29370907
1460,Africa,29370907
1461,Africa,29370907
1462,Africa,29370907
1463,Africa,29370907
1464,Africa,29370907
1465,Africa,29370907
1466,Africa,29370907
1467,Eurasia,50439819
1468,Eurasia,50439819
1469,Eurasia,50439819
1470,Eurasia,50439819
1471,Eurasia,50439819
1472,Eurasia,50439819
1473,Eurasia,50439819
1474,Eurasia,50439819
1475,Eurasia,50439819
1476,Eurasia,50439819
1477,Eurasia,50439819
1478,Eurasia,50439819
1479,Eurasia,50439819
1480,Eurasia,50439819
1481,Eurasia,50439819
1482,Eurasia,50439819
1483,Eurasia,50439819
1484,Eurasia,50439819
1485,Eurasia,50439819
1486,Eurasia,50439819
1487,Eurasia,50439819
1488,Eurasia,50439819
1489,Eurasia,50439819
1490,Eurasia,50439819
1491,Eurasia,50439819
1492,Eurasia,50439819
1493,Eurasia,50439819
1494,Eurasia,50439819
1495,Eurasia,50439819
1496,Eurasia,50439819
1497,Eurasia,50439819
1498,Eurasia,50439819
1499,Eurasia,50439819
1500,Eurasia,50439819
1501,Eurasia,50439819
1502,Eurasia,50439819
1503,Eurasia,50439819
1504,Eurasia,50439819
1505,Eurasia,50439819
1506,Eurasia,50439819
1507,Eurasia,50439819
1508,Eurasia,50439819
1509,Eurasia,50439819
1510,Eurasia,50439819
1511,North America,20090075
1512,North America,20090075
1513,North America,20090075
1514,North America,20090075
1515,North America,20090075
1516,North America,20090075
1517,North America,20090075
1518,North America,20090075
1519,North America,20090075
1520,North America,20090075
1521,North America,20090075
1522,North America,20090075
1523,North America,20090075
1524,North America,20090075
1525,North America,20090075
1526,North America,20090075
1527,North America,20090075
1528,Africa,29370907
1529,Africa,29370907
1530,Africa,29370907
1531,Africa,29370907
1532,Africa,29370907
1533,Africa,29370907
1534,Africa,29370907
1535,Africa,29370907
1536,Africa,29370907
1537,Africa,29370907
1538,Africa,29370907
1539,Africa,29370907
1540,Africa,29370907
1541,Africa,29370907
1542,Africa,29370907
1543,Africa,29370907
1544,Africa,29370907
1545,Africa,29370907
1546,Africa,29370907
1547,Africa,29370907
1548,Eurasia,50439819
1549,Eurasia,50439819
1550,Eurasia,50439819
1551,Eurasia,50439819
1552,Eurasia,50439819
1553,Eurasia,50439819
1554,Eurasia,50439819
1555,Eurasia,50439819
1556,Eurasia,50439819
1557,Eurasia,50439819
1558,Eurasia,50439819
1559,Eurasia,50439819
1560,Eurasia,50439819
1561,Eurasia,50439819
1562,Eurasia,50439819
1563,Eurasia,50439819
1564,Eurasia,50439819
1565,Eurasia,50439819
1566,Eurasia,50439819
1567,Eurasia,50439819
1568,Eurasia,50439819
1569,Eurasia,50439819
1570,Eurasia,50439819
1571,Eurasia,50439819
1572,Eurasia,50439819
1573,Eurasia,50439819
1574,Eurasia,50439819
1575,Eurasia,50439819
1576,Eurasia,50439819
1577,Eurasia,50439819
1578,Eurasia,50439819
1579,Eurasia,50439819
1580,Eurasia,50439819
1581,Eurasia,50439819
1582,Eurasia,50439819
1583,Eurasia,50439819
1584,Eurasia,50439819
1585,Eurasia,50439819
1586,Eurasia,50439819
1587,Eurasia,50439819
1588,Eurasia,50439819
1589,Eurasia,50439819
1590,Eurasia,50439819
1591,Eurasia,50439819
1592,Eurasia,50439819
1593,North America,20090075
1594,North America,20090075
1595,North America,20090075
1596,North America,20090075
1597,North America,20090075
1598,North America,20090075
1599,North America,20090075
1600,North America,20090075
1601,North America,20090075
1602,North America,20090075
1603,North America,20090075
1604,North America,20090075
1605,North America,20090075
1606,North America,20090075
1607,North America,20090075
1608,North America,20090075
1609,North America,20090075
1610,North America,20090075
1611,North America,20090075
1612,Africa,29370907
1613,Africa,29370907
1614,Africa,29370907
1615,Africa,29370907
1616,Africa,29370907
1617,Africa,29370907
1618,Africa,29370907
1619,Africa,29370907
1620,Africa,29370907
1621,Africa,29370907
1622,Eurasia,50439819
1623,Eurasia,50439819
1624,Eurasia,50439819
1625,Eurasia,50439819
1626,Eurasia,50439819
1627,Eurasia,50439819
1628,Eurasia,50439819
1629,Eurasia,50439819
1630,Eurasia,50439819
1631,Eurasia,50439819
1632,Eurasia,50439819
1633,Eurasia,50439819
1634,Eurasia,50439819
1635,Eurasia,50439819
1636,Eurasia,50439819
1637,Eurasia,50439819
1638,Eurasia,50439819
1639,Eurasia,50439819
1640,Eurasia,50439819
1641,Eurasia,50439819
1642,Eurasia,50439819
1643,Eurasia,50439819
1644,Eurasia,50439819
1645,Eurasia,50439819
1646,Eurasia,50439819
1647,Eurasia,50439819
1648,Eurasia,50439819
1649,Eurasia,50439819
1650,Eurasia,50439819
1651,Eurasia,50439819
1652,Eurasia,50439819
1653,Eurasia,50439819
1654,Eurasia,50439819
1655,Eurasia,50439819
1656,Eurasia,50439819
1657,Eurasia,50439819
1658,Eurasia,50439819
1659,Eurasia,50439819
1660,Eurasia,50439819
1661,Eurasia,50439819
1662,Eurasia,50439819
1663,Eurasia,50439819
1664,Kyushu,37437
1665,North America,20090075
1666,North America,20090075
1667,North America,20090075
1668,North America,20090075
1669,North America,20090075
1670,North America,20090075
1671,North America,20090075
1672,North America,20090075
1673,North America,20090075
1674,North America,20090075
1675,North America,20090075
1676,North America,20090075
1677,North America,20090075
1678,North America,20090075
1679,North America,20090075
1680,North America,20090075
1681,North America,20090075
1682,North America,20090075
1683,North America,20090075
1684,North America,20090075
1685,North America,20090075
1686,North America,20090075
1687,Africa,29370907
1688,Africa,29370907
1689,Africa,29370907
1690,Africa,29370907
1691,Africa,29370907
1692,Africa,29370907
1693,Africa,29370907
1694,Africa,29370907
1695,Eurasia,50439819
1696,Eurasia,50439819
1697,Eurasia,50439819
1698,Eurasia,50439819
1699,Eurasia,50439819
1700,Eurasia,50439819
1701,Eurasia,50439819
1702,Eurasia,50439819
1703,Eurasia,50439819
1704,Eurasia,50439819
1705,Eurasia,50439819
1706,Eurasia,50439819
1707,Eurasia,50439819
1708,Eurasia,50439819
1709,Eurasia,50439819
1710,Eurasia,50439819
1711,Eurasia,50439819
1712,Eurasia,50439819
1713,Eurasia,50439819
1714,Eurasia,50439819
1715,Eurasia,50439819
1716,Eurasia,50439819
1717,Eurasia,50439819
1718,Eurasia,50439819
1719,Eurasia,50439819
1720,Eurasia,50439819
1721,Eurasia,50439819
1722,Eurasia,50439819
1723,Eurasia,50439819
1724,Eurasia,50439819
1725,Eurasia,50439819
1726,Eurasia,50439819
1727,Eurasia,50439819
1728,Eurasia,50439819
1729,Eurasia,50439819
1730,Eurasia,50439819
1731,Eurasia,50439819
1732,Eurasia,50439819
1733,Eurasia,50439819
1734,Eurasia,50439819
1735,Eurasia,50439819
1736,Eurasia,50439819
1737,Eurasia,50439819
1738,Honshu,225800
1739,Honshu,225800
1740,Honshu,225800
1741,North America,20090075
1742,North America,20090075
1743,North America,20090075
1744,North America,20090075
1745,North America,20090075
1746,North America,20090075
1747,North America,20090075
1748,North America,20090075
1749,North America,20090075
1750,North America,20090075
1751,North America,20090075
1752,North America,20090075
1753,North America,20090075
1754,North America,20090075
1755,North America,20090075
1756,North America,20090075
1757,North America,20090075
1758,North America,20090075
1759,North America,20090075
1760,North America,20090075
1761,North America,20090075
1762,North America,20090075
1763,North America,20090075
1764,Eurasia,50439819
1765,Eurasia,50439819
1766,Eurasia,50439819
1767,Africa,29370907
1768,Eurasia,50439819
1769,Eurasia,50439819
1770,Eurasia,50439819
1771,Eurasia,50439819
1772,Eurasia,50439819
1773,Eurasia,50439819
1774,Eurasia,50439819
1775,Eurasia,50439819
1776,Eurasia,50439819
1777,Eurasia,50439819
1778,Eurasia,50439819
1779,Eurasia,50439819
1780,Eurasia,50439819
1781,Eurasia,50439819
1782,Eurasia,50439819
1783,Eurasia,50439819
1784,Eurasia,50439819
1785,Eurasia,50439819
1786,Eurasia,50439819
1787,Eurasia,50439819
1788,Eurasia,50439819
1789,Eurasia,50439819
1790,Eurasia,50439819
1791,Eurasia,50439819
1792,Eurasia,50439819
1793,Eurasia,50439819
1794,Eurasia,50439819
1795,Eurasia,50439819
1796,Eurasia,50439819
1797,Eurasia,50439819
1798,Eurasia,50439819
1799,Eurasia,50439819
1800,Eurasia,50439819
1801,Eurasia,50439819
1802,Eurasia,50439819
1803,Eurasia,50439819
1804,Eurasia,50439819
1805,Eurasia,50439819
1806,Eurasia,50439819
1807,Eurasia,50439819
1808,Eurasia,50439819
1809,Eurasia,50439819
1810,Eurasia,50439819
1811,Eurasia,50439819
1812,Eurasia,50439819
1813,Eurasia,50439819
1814,Eurasia,50439819
1815,Honshu,225800
1816,North America,20090075
1817,North America,20090075
1818,North America,20090075
1819,North America,20090075
1820,North America,20090075
1821,North America,20090075
1822,North America,20090075
1823,North America,20090075
1824,North America,20090075
1825,North America,20090075
1826,North America,20090075
1827,North America,20090075
1828,North America,20090075
1829,North America,20090075
1830,North America,20090075
1831,North America,20090075
1832,North America,20090075
1833,North America,20090075
1834,North America,20090075
1835,North America,20090075
1836,North America,20090075
1837,North America,20090075
1838,North America,20090075
1839,North America,20090075
1840,North America,20090075
1841,Eurasia,50439819
1842,Eurasia,50439819
1843,Eurasia,50439819
1844,Eurasia,50439819
1845,Eurasia,50439819
1846,Eurasia,50439819
1847,Eurasia,50439819
1848,Eurasia,50439819
1849,Eurasia,50439819
1850,Eurasia,50439819
1851,Eurasia,50439819
1852,Eurasia,50439819
1853,Eurasia,50439819
1854,Eurasia,50439819
1855,Eurasia,50439819
1856,Eurasia,50439819
1857,Eurasia,50439819
1858,Eurasia,50439819
1859,Eurasia,50439819
1860,Eurasia,50439819
1861,Eurasia,50439819
1862,Eurasia,50439819
1863,Eurasia,50439819
1864,Eurasia,50439819
1865,Eurasia,50439819
1866,Eurasia,50439819
1867,Eurasia,50439819
1868,Eurasia,50439819
1869,Eurasia,50439819
1870,Eurasia,50439819
1871,Eurasia,50439819
1872,Eurasia,50439819
1873,Eurasia,50439819
1874,Eurasia,50439819
1875,Eurasia,50439819
1876,Eurasia,50439819
1877,Eurasia,50439819
1878,Eurasia,50439819
1879,Eurasia,50439819
1880,Eurasia,50439819
1881,Eurasia,50439819
1882,Eurasia,50439819
1883,Eurasia,50439819
1884,Eurasia,50439819
1885,Eurasia,50439819
1886,Eurasia,50439819
1887,Eurasia,50439819
1888,Eurasia,50439819
1889,Eurasia,50439819
1890,Eurasia,50439819
1891,Eurasia,50439819
1892,Eurasia,50439819
1893,Honshu,225800
1894,North America,20090075
1895,North America,20090075
1896,North America,20090075
1897,North America,20090075
1898,North America,20090075
1899,North America,20090075
1900,North America,20090075
1901,North America,20090075
1902,North America,20090075
1903,North America,20090075
1904,North America,20090075
1905,North America,20090075
1906,North America,20090075
1907,North America,20090075
1908,North America,20090075
1909,North America,20090075
1910,North America,20090075
1911,North America,20090075
1912,North America,20090075
1913,North America,20090075
1914,North America,20090075
1915,North America,20090075
1916,North America,20090075
1917,North America,20090075
1918,North America,20090075
1919,North America,20090075
1920,Eurasia,50439819
1921,Eurasia,50439819
1922,Eurasia,50439819
1923,Eurasia,50439819
1924,Eurasia,50439819
1925,Eurasia,50439819
1926,Eurasia,50439819
1927,Eurasia,50439819
1928,Eurasia,50439819
1929,Eurasia,50439819
1930,Eurasia,50439819
1931,Eurasia,50439819
1932,Eurasia,50439819
1933,Eurasia,50439819
1934,Eurasia,50439819
1935,Eurasia,50439819
1936,Eurasia,50439819
1937,Eurasia,50439819
1938,Eurasia,50439819
1939,Eurasia,50439819
1940,Eurasia,50439819
1941,Eurasia,50439819
1942,Eurasia,50439819
1943,Eurasia,50439819
1944,Eurasia,50439819
1945,Eurasia,50439819
1946,Eurasia,50439819
1947,Eurasia,50439819
1948,Eurasia,50439819
1949,Eurasia,50439819
1950,Eurasia,50439819
1951,Eurasia,50439819
1952,Eurasia,50439819
1953,Eurasia,50439819
1954,Eurasia,50439819
1955,Eurasia,50439819
1956,Eurasia,50439819
1957,Eurasia,50439819
1958,Eurasia,50439819
1959,Eurasia,50439819
1960,Eurasia,50439819
1961,Eurasia,50439819
1962,Eurasia,50439819
1963,Eurasia,50439819
1964,Eurasia,50439819
1965,Eurasia,50439819
1966,Eurasia,50439819
1967,Eurasia,50439819
1968,Eurasia,50439819
1969,Eurasia,50439819
1970,Eurasia,50439819
1971,Eurasia,50439819
1972,Eurasia,50439819
1973,Eurasia,50439819
1974,Eurasia,50439819
1975,Eurasia,50439819
1976,Eurasia,50439819
1977,Eurasia,50439819
1978,Honshu,225800
1979,North America,20090075
1980,North America,20090075
1981,North America,20090075
1982,North America,20090075
1983,North America,20090075
1984,North America,20090075
1985,North America,20090075
1986,North America,20090075
1987,North America,20090075
1988,North America,20090075
1989,North America,20090075
1990,North America,20090075
1991,North America,20090075
1992,North America,20090075
1993,North America,20090075
1994,North America,20090075
1995,North America,20090075
1996,North America,20090075
1997,North America,20090075
1998,North America,20090075
1999,North America,20090075
2000,North America,20090075
2001,North America,20090075
2002,North America,20090075
2003,North America,20090075
2004,North America,20090075
2005,Eurasia,50439819
2006,Eurasia,50439819
2007,Eurasia,50439819
2008,Eurasia,50439819
2009,Eurasia,50439819
2010,Eurasia,50439819
2011,Eurasia,50439819
2012,Eurasia,50439819
2013,Eurasia,50439819
2014,Eurasia,50439819
2015,Eurasia,50439819
2016,Eurasia,50439819
2017,Eurasia,50439819
2018,Eurasia,50439819
2019,Eurasia,50439819
2020,Eurasia,50439819
2021,Eurasia,50439819
2022,Eurasia,50439819
2023,Eurasia,50439819
2024,Eurasia,50439819
2025,Eurasia,50439819
2026,Eurasia,50439819
2027,Eurasia,50439819
2028,Eurasia,50439819
2029,Eurasia,50439819
2030,Eurasia,50439819
2031,Eurasia,50439819
2032,Eurasia,50439819
2033,Eurasia,50439819
2034,Eurasia,50439819
2035,Eurasia,50439819
2036,Eurasia,50439819
2037,Eurasia,50439819
2038,Eurasia,50439819
2039,Eurasia,50439819
2040,Eurasia,50439819
2041,Eurasia,50439819
2042,Eurasia,50439819
2043,Eurasia,50439819
2044,Eurasia,50439819
2045,Eurasia,50439819
2046,Eurasia,50439819
2047,Eurasia,50439819
2048,Eurasia,50439819
2049,Eurasia,50439819
2050,Eurasia,50439819
2051,Eurasia,50439819
2052,Eurasia,50439819
2053,Eurasia,50439819
2054,Eurasia,50439819
2055,Eurasia,50439819
2056,Eurasia,50439819
2057,Eurasia,50439819
2058,Eurasia,50439819
2059,Eurasia,50439819
2060,Eurasia,50439819
2061,Eurasia,50439819
2062,Eurasia,50439819
2063,Hokkaido,78719
2064,North America,20090075
2065,North America,20090075
2066,North America,20090075
2067,North America,20090075
2068,North America,20090075
2069,North America,20090075
2070,North America,20090075
2071,North America,20090075
2072,North America,20090075
2073,North America,20090075
2074,North America,20090075
2075,North America,20090075
2076,North America,20090075
2077,North America,20090075
2078,North America,20090075
2079,North America,20090075
2080,North America,20090075
2081,North America,20090075
2082,North America,20090075
2083,North America,20090075
2084,North America,20090075
2085,North America,20090075
2086,North America,20090075
2087,North America,20090075
2088,North America,20090075
2089,North America,20090075
2090,North America,20090075
2091,North America,20090075
2092,Eurasia,50439819
2093,Eurasia,50439819
2094,Eurasia,50439819
2095,Eurasia,50439819
2096,Eurasia,50439819
2097,Eurasia,50439819
2098,Eurasia,50439819
2099,Eurasia,50439819
2100,Eurasia,50439819
2101,Eurasia,50439819
2102,Eurasia,50439819
2103,Eurasia,50439819
2104,Eurasia,50439819
2105,Eurasia,50439819
2106,Eurasia,50439819
2107,Eurasia,50439819
2108,Eurasia,50439819
2109,Eurasia,50439819
2110,Eurasia,50439819
2111,Eurasia,50439819
2112,Eurasia,50439819
2113,Eurasia,50439819
2114,Eurasia,50439819
2115,Eurasia,50439819
2116,Eurasia,50439819
2117,Eurasia,50439819
2118,Eurasia,50439819
2119,Eurasia,50439819
2120,Eurasia,50439819
2121,Eurasia,50439819
2122,Eurasia,50439819
2123,Eurasia,50439819
2124,Eurasia,50439819
2125,Eurasia,50439819
2126,Eurasia,50439819
2127,Eurasia,50439819
2128,Eurasia,50439819
2129,Eurasia,50439819
2130,Eurasia,50439819
2131,Eurasia,50439819
2132,Eurasia,50439819
2133,Eurasia,50439819
2134,Eurasia,50439819
2135,Eurasia,50439819
2136,Eurasia,50439819
2137,Eurasia,50439819
2138,Eurasia,50439819
2139,Eurasia,50439819
2140,Eurasia,50439819
2141,Eurasia,50439819
2142,Eurasia,50439819
2143,Eurasia,50439819
2144,Eurasia,50439819
2145,Eurasia,50439819
2146,Eurasia,50439819
2147,Eurasia,50439819
2148,Eurasia,50439819
2149,Eurasia,50439819
2150,Eurasia,50439819
2151,Eurasia,50439819
2152,Eurasia,50439819
2153,Eurasia,50439819
2154,North America,20090075
2155,North America,20090075
2156,North America,20090075
2157,North America,20090075
2158,North America,20090075
2159,North America,20090075
2160,North America,20090075
2161,North America,20090075
2162,North America,20090075
2163,North America,20090075
2164,North America,20090075
2165,North America,20090075
2166,North America,20090075
2167,North America,20090075
2168,North America,20090075
2169,North America,20090075
2170,North America,20090075
2171,North America,20090075
2172,North America,20090075
2173,North America,20090075
2174,North America,20090075
2175,North America,20090075
2176,North America,20090075
2177,North America,20090075
2178,North America,20090075
2179,North America,20090075
2180,North America,20090075
2181,North America,20090075
2182,North America,20090075
2183,Eurasia,50439819
2184,Eurasia,50439819
2185,Eurasia,50439819
2186,Eurasia,50439819
2187,Eurasia,50439819
2188,Eurasia,50439819
2189,Eurasia,50439819
2190,Eurasia,50439819
2191,Eurasia,50439819
2192,Eurasia,50439819
2193,Eurasia,50439819
2194,Eurasia,50439819
2195,Eurasia,50439819
2196,Eurasia,50439819
2197,Eurasia,50439819
2198,Eurasia,50439819
2199,Eurasia,50439819
2200,Eurasia,50439819
2201,Eurasia,50439819
2202,Eurasia,50439819
2203,Eurasia,50439819
2204,Eurasia,50439819
2205,Eurasia,50439819
2206,Eurasia,50439819
2207,Eurasia,50439819
2208,Eurasia,50439819
2209,Eurasia,50439819
2210,Eurasia,50439819
2211,Eurasia,50439819
2212,Eurasia,50439819
2213,Eurasia,50439819
2214,Eurasia,50439819
2215,Eurasia,50439819
2216,Eurasia,50439819
2217,Eurasia,50439819
2218,Eurasia,50439819
2219,Eurasia,50439819
2220,Eurasia,50439819
2221,Eurasia,50439819
2222,Eurasia,50439819
2223,Eurasia,50439819
2224,Eurasia,50439819
2225,Eurasia,50439819
2226,Eurasia,50439819
2227,Eurasia,50439819
2228,Eurasia,50439819
2229,Eurasia,50439819
2230,Eurasia,50439819
2231,Eurasia,50439819
2232,Eurasia,50439819
2233,Eurasia,50439819
2234,Eurasia,50439819
2235,Eurasia,50439819
2236,Eurasia,50439819
2237,Eurasia,50439819
2238,Eurasia,50439819
2239,Eurasia,50439819
2240,Eurasia,50439819
2241,Eurasia,50439819
2242,Eurasia,50439819
2243,Eurasia,50439819
2244,Eurasia,50439819
2245,Eurasia,50439819
2246,Eurasia,50439819
2247,Eurasia,50439819
2248,Eurasia,50439819
2249,Eurasia,50439819
2250,Eurasia,50439819
2251,Eurasia,50439819
2252,Eurasia,50439819
2253,Vancouver Island,31285
2254,North America,20090075
2255,North America,20090075
2256,North America,20090075
2257,North America,20090075
2258,North America,20090075
2259,North America,20090075
2260,North America,20090075
2261,North America,20090075
2262,North America,20090075
2263,North America,20090075
2264,North America,20090075
2265,North America,20090075
2266,North America,20090075
2267,North America,20090075
2268,North America,20090075
2269,North America,20090075
2270,North America,20090075
2271,North America,20090075
2272,North America,20090075
2273,North America,20090075
2274,North America,20090075
2275,North America,20090075
2276,North America,20090075
2277,North America,20090075
2278,North America,20090075
2279,North America,20090075
2280,North America,20090075
2281,North America,20090075
2282,North America,20090075
2283,Newfoundland,108860
2284,Newfoundland,108860
2285,Eurasia,50439819
2286,Eurasia,50439819
2287,Eurasia,50439819
2288,Eurasia,50439819
2289,Eurasia,50439819
2290,Eurasia,50439819
2291,Eurasia,50439819
2292,Eurasia,50439819
2293,Eurasia,50439819
2294,Eurasia,50439819
2295,Eurasia,50439819
2296,Eurasia,50439819
2297,Eurasia,50439819
2298,Eurasia,50439819
2299,Eurasia,50439819
2300,Eurasia,50439819
2301,Eurasia,50439819
2302,Eurasia,50439819
2303,Eurasia,50439819
2304,Eurasia,50439819
2305,Eurasia,50439819
2306,Eurasia,50439819
2307,Eurasia,50439819
2308,Eurasia,50439819
2309,Eurasia,50439819
2310,Eurasia,50439819
2311,Eurasia,50439819
2312,Eurasia,50439819
2313,Eurasia,50439819
2314,Eurasia,50439819
2315,Eurasia,50439819
2316,Eurasia,50439819
2317,Eurasia,50439819
2318,Eurasia,50439819
2319,Eurasia,50439819
2320,Eurasia,50439819
2321,Eurasia,50439819
2322,Eurasia,50439819
2323,Eurasia,50439819
2324,Eurasia,50439819
2325,Eurasia,50439819
2326,Eurasia,50439819
2327,Eurasia,50439819
2328,Eurasia,50439819
2329,Eurasia,50439819
2330,Eurasia,50439819
2331,Eurasia,50439819
2332,Eurasia,50439819
2333,Eurasia,50439819
2334,Eurasia,50439819
2335,Eurasia,50439819
2336,Eurasia,50439819
2337,Eurasia,50439819
2338,Eurasia,50439819
2339,Eurasia,50439819
2340,Eurasia,50439819
2341,Eurasia,50439819
2342,Eurasia,50439819
2343,Eurasia,50439819
2344,Eurasia,50439819
2345,Eurasia,50439819
2346,Eurasia,50439819
2347,Eurasia,50439819
2348,Eurasia,50439819
2349,Eurasia,50439819
2350,Eurasia,50439819
2351,Eurasia,50439819
2352,Eurasia,50439819
2353,Eurasia,50439819
2354,Eurasia,50439819
2355,Eurasia,50439819
2356,Sakhalin,72493
2357,North America,20090075
2358,North America,20090075
2359,North America,20090075
2360,North America,20090075
2361,North America,20090075
2362,North America,20090075
2363,North America,20090075
2364,North America,20090075
2365,North America,20090075
2366,North America,20090075
2367,North America,20090075
2368,North America,20090075
2369,North America,20090075
2370,North America,20090075
2371,North America,20090075
2372,North America,20090075
2373,North America,20090075
2374,North America,20090075
2375,North America,20090075
2376,North America,20090075
2377,North America,20090075
2378,North America,20090075
2379,North America,20090075
2380,North America,20090075
2381,North America,20090075
2382,North America,20090075
2383,North America,20090075
2384,North America,20090075
2385,North America,20090075
2386,North America,20090075
2387,North America,20090075
2388,North America,20090075
2389,North America,20090075
2390,North America,20090075
2391,North America,20090075
2392,Newfoundland,108860
2393,Great Britain,209331
2394,Great Britain,209331
2395,Eurasia,50439819
2396,Eurasia,50439819
2397,Eurasia,50439819
2398,Eurasia,50439819
2399,Eurasia,50439819
2400,Eurasia,50439819
2401,Eurasia,50439819
2402,Eurasia,50439819
2403,Eurasia,50439819
2404,Eurasia,50439819
2405,Eurasia,50439819
2406,Eurasia,50439819
2407,Eurasia,50439819
2408,Eurasia,50439819
2409,Eurasia,50439819
2410,Eurasia,50439819
2411,Eurasia,50439819
2412,Eurasia,50439819
2413,Eurasia,50439819
2414,Eurasia,50439819
2415,Eurasia,50439819
2416,Eurasia,50439819
2417,Eurasia,50439819
2418,Eurasia,50439819
2419,Eurasia,50439819
2420,Eurasia,50439819
2421,Eurasia,50439819
2422,Eurasia,50439819
2423,Eurasia,50439819
2424,Eurasia,50439819
2425,Eurasia,50439819
2426,Eurasia,50439819
2427,Eurasia,50439819
2428,Eurasia,50439819
2429,Eurasia,50439819
2430,Eurasia,50439819
2431,Eurasia,50439819
2432,Eurasia,50439819
2433,Eurasia,50439819
2434,Eurasia,50439819
2435,Eurasia,50439819
2436,Eurasia,50439819
2437,Eurasia,50439819
2438,Eurasia,50439819
2439,Eurasia,50439819
2440,Eurasia,50439819
2441,Eurasia,50439819
2442,Eurasia,50439819
2443,Eurasia,50439819
2444,Eurasia,50439819
2445,Eurasia,50439819
2446,Eurasia,50439819
2447,Eurasia,50439819
2448,Eurasia,50439819
2449,Eurasia,50439819
2450,Eurasia,50439819
2451,Eurasia,50439819
2452,Eurasia,50439819
2453,Eurasia,50439819
2454,Eurasia,50439819
2455,Eurasia,50439819
2456,Eurasia,50439819
2457,Eurasia,50439819
2458,Eurasia,50439819
2459,Eurasia,50439819
2460,Eurasia,50439819
2461,Eurasia,50439819
2462,Eurasia,50439819
2463,Eurasia,50439819
2464,Sakhalin,72493
2465,North America,20090075
2466,North America,20090075
2467,North America,20090075
2468,North America,20090075
2469,North America,20090075
2470,North America,20090075
2471,North America,20090075
2472,North America,20090075
2473,North America,20090075
2474,North America,20090075
2475,North America,20090075
2476,North America,20090075
2477,North America,20090075
2478,North America,20090075
2479,North America,20090075
2480,North America,20090075
2481,North America,20090075
2482,North America,20090075
2483,North America,20090075
2484,North America,20090075
2485,North America,20090075
2486,North America,20090075
2487,North America,20090075
2488,North America,20090075
2489,North America,20090075
2490,North America,20090075
2491,North America,20090075
2492,North America,20090075
2493,North America,20090075
2494,North America,20090075
2495,North America,20090075
2496,North America,20090075
2497,North America,20090075
2498,North America,20090075
2499,North America,20090075
2500,Ireland,84421
2501,Ireland,84421
2502,Great Britain,209331
2503,Great Britain,209331
2504,Eurasia,50439819
2505,Eurasia,50439819
2506,Eurasia,50439819
2507,Eurasia,50439819
2508,Eurasia,50439819
2509,Eurasia,50439819
2510,Eurasia,50439819
2511,Eurasia,50439819
2512,Eurasia,50439819
2513,Eurasia,50439819
2514,Eurasia,50439819
2515,Eurasia,50439819
2516,Eurasia,50439819
2517,Eurasia,50439819
2518,Eurasia,50439819
2519,Eurasia,50439819
2520,Eurasia,50439819
2521,Eurasia,50439819
2522,Eurasia,50439819
2523,Eurasia,50439819
2524,Eurasia,50439819
2525,Eurasia,50439819
2526,Eurasia,50439819
2527,Eurasia,50439819
2528,Eurasia,50439819
2529,Eurasia,50439819
2530,Eurasia,50439819
