"","cell_id","mean_fb"
"1050","1071",0.357964654520696
"1051","1072",0.133704991002548
"1052","1073",0.111498472649929
"1053","1074",0.106305796805587
"1054","1075",0.143124404060673
"1055","1076",0.139957983801775
"1056","1077",0.137315200317823
"1057","1078",0.498841065820505
"1058","1079",0.176980529097099
"1059","1080",0.270064161482534
"1060","1081",0.243545029545374
"1061","1082",0.243545029545374
"1062","1083",0.21619021975742
"1063","1084",0.420630618342062
"1064","1085",0.21619021975742
"1065","1086",0.21619021975742
"1066","1087",0.21619021975742
"1067","1088",0.21619021975742
"1068","1089",0.21619021975742
"1069","1090",0.585950074067459
"1070","1091",0.21619021975742
"1071","1092",0.21619021975742
"1072","1093",0.21619021975742
"1073","1094",0.356805600670649
"1074","1095",0.356805600670649
"1075","1096",0.356805600670649
"1076","1097",0.356805600670649
"1077","1098",0.356805600670649
"1078","1099",0.21619021975742
"1079","1100",0.420048436874179
"1080","1101",0.358693582178255
"1081","1102",0.358167891167063
"1082","1103",0.341051536811485
"1083","1104",0.324411693279443
"1084","1105",0.344250508654179
"1085","1106",0.443248312142172
"1086","1107",0.257146382963383
"1087","1108",0.176905340361779
"1088","1109",0.517470754645106
"1089","1110",0.573615638405692
"1090","1111",0.573615638405692
"1091","1112",0.361350525168737
"1092","1113",0.368144750808318
"1093","1114",0.3901739268096
"1094","1115",0.381261343008762
"1095","1116",0.0843747632051181
"1096","1117",0.0794223809471756
"1097","1118",0.0789127498967218
"1098","1119",0.0864369412147889
"1099","1120",0.089008299760594
"1100","1121",0.10296204546628
"1101","1122",0.10296204546628
"1102","1123",0.358719870580475
"1103","1124",0.128826752211754
"1104","1125",0.128826752211754
"1105","1126",0.1128298425693
"1106","1127",0.103810628048452
"1107","1128",0.144370814776702
"1108","1129",0.144364061137
"1109","1130",0.45647700264625
"1110","1131",0.441505181664591
"1111","1133",0.109108557263072
"1112","1134",0.109108557263072
"1113","1135",0.109108557263072
"1114","1136",0.109108557263072
"1115","1137",0.109108557263072
"1116","1138",0.109108557263072
"1117","1139",0.109108557263072
"1118","1140",0.109108557263072
"1119","1141",0.109108557263072
"1120","1143",0.627327772779356
"1121","1152",0.109108557263072
"1122","1153",0.196914589182868
"1123","1154",0.342437325327475
"1124","1155",0.347646039474688
"1125","1156",0.287172077220319
"1126","1157",0.388561532970889
"1127","1158",0.44569011496195
"1128","1159",0.434343785934059
"1129","1160",0.186261552903226
"1130","1161",0.202166041607151
"1131","1162",0.202166041607151
"1132","1163",0.244140058353127
"1133","1164",0.244140058353127
"1134","1165",0.255279548848621
"1135","1166",0.376071898126987
"1136","1167",0.382244509638922
"1137","1168",0.373443272927376
"1138","1169",0.370291246568243
"1139","1170",0.382407543117241
"1140","1171",0.384836703297526
"1141","1172",0.0843747632051181
"1142","1173",0.080386864221855
"1143","1174",0.102691072851422
"1144","1175",0.0887383433406031
"1145","1176",0.0890083996248679
"1146","1177",0.0887382434763292
"1147","1178",0.11372694455757
"1148","1179",0.11372694455757
"1149","1180",0.153330326748975
"1150","1181",0.188715371802893
"1151","1182",0.195853066376051
"1152","1183",0.431733957662622
"1153","1185",0.109108557263072
"1154","1194",0.340404219641985
"1155","1195",0.340404219641985
"1156","1202",0.550091522250672
"1157","1203",0.550091522250672
"1158","1206",0.109108557263072
"1159","1207",0.571327350916038
"1160","1208",0.422581580624709
"1161","1209",0.237584557472654
"1162","1210",0.21760386254353
"1163","1211",0.439368971745699
"1164","1212",0.264556729689294
"1165","1213",0.186261552903226
"1166","1214",0.20493502894309
"1167","1215",0.20493502894309
"1168","1218",0.193981692959906
"1169","1219",0.479239950599481
"1170","1220",0.391091854925093
"1171","1221",0.372427777879875
"1172","1222",0.383720903691715
"1173","1223",0.383720903691715
"1174","1224",0.383559199309667
"1175","1225",0.384921543239185
"1176","1226",0.383130223529193
"1177","1227",0.377458828523458
"1178","1228",0.102758474910171
"1179","1229",0.0870279678272409
"1180","1230",0.0803303446790376
"1181","1231",0.079604958774461
"1182","1232",0.0887382434763293
"1183","1233",0.0887383433406031
"1184","1234",0.0887383433406031
"1185","1235",0.0887383433406031
"1186","1236",0.102691072851422
"1187","1237",0.11372694455757
"1188","1238",0.128970777456985
"1189","1239",0.17060196453847
"1190","1240",0.188955215654367
"1191","1242",0.109108557263072
"1192","1243",0.109108557263072
"1193","1251",0.45175710263163
"1194","1252",0.45175710263163
"1195","1253",0.340404219641985
"1196","1254",0.340404219641985
"1197","1259",0.550091522250672
"1198","1260",0.550091522250672
"1199","1263",0.109108557263072
"1200","1264",0.571327350916038
"1201","1265",0.222775793863131
"1202","1266",0.237584557472654
"1203","1267",0.39058870565035
"1204","1268",0.39058870565035
"1205","1269",0.202166041607151
"1206","1270",0.504931253275686
"1207","1275",0.54839389048314
"1208","1276",0.296131168273606
"1209","1277",0.296131168273606
"1210","1278",0.38527043881732
"1211","1279",0.383564288283644
"1212","1280",0.381096460392263
"1213","1281",0.385082708903932
"1214","1282",0.383721486121728
"1215","1283",0.383564886433975
"1216","1284",0.384920259096884
"1217","1285",0.383130223529193
"1218","1286",0.374331288554787
"1219","1287",0.102758474910171
"1220","1288",0.0986777644630817
"1221","1289",0.0847248513751183
"1222","1290",0.0802869074287333
"1223","1291",0.0803303446790376
"1224","1292",0.0796050586387348
"1225","1293",0.0887383433406031
"1226","1294",0.0923659688008852
"1227","1295",0.0905106187506965
"1228","1296",0.0905106187506965
"1229","1297",0.0905106187506965
"1230","1298",0.0962660749191033
"1231","1299",0.136595577263585
"1232","1300",0.48438779667034
"1233","1301",0.358146940951602
"1234","1302",0.47794446125852
"1235","1303",0.118129583623156
"1236","1304",0.119778954657984
"1237","1305",0.195479520301463
"1238","1306",0.173544677925903
"1239","1307",0.22030942819536
"1240","1308",0.186865149073136
"1241","1309",0.109108557263072
"1242","1310",0.109108557263072
"1243","1318",0.340404219641985
"1244","1319",0.340404219641985
"1245","1320",0.340404219641985
"1246","1321",0.340404219641985
"1247","1322",0.340404219641985
"1248","1329",0.186865149073136
"1249","1330",0.578185936236897
"1250","1331",0.578185936236897
"1251","1332",0.545398276675333
"1252","1333",0.585532253609403
"1253","1334",0.529031984447424
"1254","1335",0.490636205875404
"1255","1338",0.513930356580438
"1256","1339",0.388606135689879
"1257","1340",0.388606135689879
"1258","1341",0.392144328258555
"1259","1342",0.385082708903932
"1260","1343",0.381526411658256
"1261","1344",0.381372912184695
"1262","1345",0.384694091755467
"1263","1346",0.382986223957258
"1264","1347",0.381096460392263
"1265","1348",0.383125441411604
"1266","1349",0.131481563450859
"1267","1350",0.0804172038749309
"1268","1351",0.0804172038749309
"1269","1352",0.079604958774461
"1270","1353",0.0796496639747235
"1271","1354",0.329620997041189
"1272","1355",0.332089987330803
"1273","1356",0.482028499005485
"1274","1357",0.516696906470417
"1275","1358",0.35489279500156
"1276","1359",0.35489279500156
"1277","1360",0.0967353462534836
"1278","1361",0.0967353462534836
"1279","1362",0.491777853430541
"1280","1363",0.491745377051824
"1281","1364",0.34844945568563
"1282","1365",0.47794446125852
"1283","1366",0.119493103503827
"1284","1367",0.119493103503827
"1285","1368",0.187936137898993
"1286","1369",0.195479520301463
"1287","1370",0.185375343282116
"1288","1371",0.266985664595222
"1289","1372",0.292167509221017
"1290","1373",0.186865149073136
"1291","1374",0.109108557263072
"1292","1375",0.109108557263072
"1293","1376",0.109108557263072
"1294","1377",0.109108557263072
"1295","1386",0.340404219641985
"1296","1387",0.340404219641985
"1297","1394",0.5719180501543
"1298","1395",0.271737417092335
"1299","1396",0.209464162662329
"1300","1397",0.320294613314318
"1301","1398",0.331604961211022
"1302","1399",0.585532253609403
"1303","1401",0.490636205875404
"1304","1402",0.185054421483548
"1305","1404",0.372683121585146
"1306","1405",0.37299148697282
"1307","1406",0.305575223221367
"1308","1407",0.381912647435712
"1309","1408",0.569336962496612
"1310","1409",0.212159734782684
"1311","1410",0.38495118481735
"1312","1411",0.384894275419135
"1313","1412",0.387751238879016
"1314","1413",0.390853888439472
"1315","1414",0.384983920615186
"1316","1415",0.381372912184695
"1317","1416",0.382986223957258
"1318","1417",0.375629608477323
"1319","1418",0.37764162036174
"1320","1419",0.37751217451683
"1321","1420",0.0830677901942695
"1322","1421",0.079604958774461
"1323","1422",0.080386864221855
"1324","1423",0.343692140748319
"1325","1424",0.344459338020666
"1326","1425",0.344459159050073
"1327","1426",0.34496828657083
"1328","1427",0.486236317775991
"1329","1428",0.486842995870001
"1330","1429",0.362376298846444
"1331","1430",0.367980295292377
"1332","1431",0.10104448755622
"1333","1432",0.400851322394118
"1334","1433",0.518737926814273
"1335","1434",0.517838476756157
"1336","1435",0.139165541447355
"1337","1436",0.0963943977804447
"1338","1437",0.159918456953398
"1339","1438",0.151732478023851
"1340","1439",0.200216512732067
"1341","1440",0.197698448248992
"1342","1441",0.196551373078216
"1343","1442",0.196551373078216
"1344","1443",0.482263898964346
"1345","1444",0.406047631151252
"1346","1445",0.295398449975913
"1347","1446",0.258138252257371
"1348","1447",0.30017409770806
"1349","1448",0.449610162989934
"1350","1449",0.471961013706644
"1351","1450",0.134802349337265
"1352","1460",0.136687007660313
"1353","1461",0.136687007660313
"1354","1462",0.136687007660313
"1355","1463",0.136687007660313
"1356","1464",0.579475570665048
"1357","1465",0.367535492465045
"1358","1466",0.195069318797512
"1359","1467",0.184971556611693
"1360","1468",0.196690316702404
"1361","1469",0.226111326440496
"1362","1470",0.136687007660313
"1363","1474",0.18296625958521
"1364","1475",0.235649336257712
"1365","1476",0.235649336257712
"1366","1477",0.132288697662862
"1367","1478",0.175974456462039
"1368","1479",0.260714796380945
"1369","1480",0.279733205495923
"1370","1481",0.126151626250451
"1371","1482",0.126151626250451
"1372","1483",0.471427394999603
"1373","1484",0.384894275419135
"1374","1485",0.535750952844161
"1375","1486",0.63153420627502
"1376","1487",0.388311743937209
"1377","1488",0.362058088390234
"1378","1489",0.368918692478042
"1379","1490",0.368918692478042
"1380","1491",0.37764162036174
"1381","1492",0.377513105787937
"1382","1493",0.529901435097177
"1383","1494",0.487997421026853
"1384","1495",0.518645324207515
"1385","1496",0.544901599449368
"1386","1497",0.453654385339443
"1387","1498",0.367158269955179
"1388","1499",0.349879004531438
"1389","1500",0.528695525657948
"1390","1501",0.358206054509935
"1391","1502",0.358196070258835
"1392","1503",0.10104448755622
"1393","1504",0.10104448755622
"1394","1505",0.531749240891917
"1395","1506",0.519508729681637
"1396","1507",0.518406645174761
"1397","1508",0.525437436762869
"1398","1509",0.517503809171829
"1399","1510",0.518558668240285
"1400","1511",0.206549187122313
"1401","1512",0.21352678004196
"1402","1513",0.20469452763809
"1403","1514",0.199359521719654
"1404","1515",0.192319520606822
"1405","1516",0.197237219564807
"1406","1517",0.20187917674637
"1407","1518",0.272290175312089
"1408","1519",0.406047631151252
"1409","1520",0.136514800349445
"1410","1521",0.29538791608226
"1411","1522",0.295391124369534
"1412","1523",0.294921497475598
"1413","1524",0.294921010533158
"1414","1525",0.294906867777773
"1415","1526",0.294906867777773
"1416","1527",0.294921010533158
"1417","1528",0.25770532154282
"1418","1529",0.258977577278874
"1419","1530",0.276743140984425
"1420","1531",0.282572389866838
"1421","1532",0.14608609887849
"1422","1537",0.136687007660313
"1423","1538",0.198527282922972
"1424","1539",0.128212882559431
"1425","1540",0.123107217839829
"1426","1541",0.136687007660313
"1427","1542",0.30241787803469
"1428","1543",0.302418448125384
"1429","1544",0.57449267993927
"1430","1545",0.529254331019337
"1431","1546",0.37587542195925
"1432","1547",0.195069318797512
"1433","1548",0.327823279118054
"1434","1549",0.184403925026978
"1435","1550",0.333442693863457
"1436","1551",0.189255431333726
"1437","1552",0.186865149073136
"1438","1554",0.19533652302404
"1439","1555",0.167783328903988
"1440","1556",0.130469250005664
"1441","1557",0.234020947811112
"1442","1558",0.235613773165018
"1443","1559",0.256964396444877
"1444","1560",0.188708851958441
"1445","1561",0.133372905976881
"1446","1562",0.133372905976881
"1447","1563",0.162618774566965
"1448","1564",0.209786962516919
"1449","1565",0.166710590459605
"1450","1566",0.470175818309761
"1451","1567",0.464387244287086
"1452","1568",0.383079638836306
"1453","1569",0.315437450311922
"1454","1570",0.310169912413755
"1455","1571",0.368915472560187
"1456","1572",0.542839327640469
"1457","1573",0.455023185173887
"1458","1579",0.678146432962163
"1459","1580",0.222379859611531
"1460","1581",0.308399789531424
"1461","1582",0.281095784785982
"1462","1583",0.398587929703184
"1463","1584",0.398567860901538
"1464","1585",0.230961106293759
"1465","1586",0.230961106293761
"1466","1587",0.515640447121631
"1467","1588",0.560103782327586
"1468","1589",0.512920407704696
"1469","1590",0.510484492622416
"1470","1591",0.514537391046577
"1471","1592",0.517012223639921
"1472","1593",0.206549187122313
"1473","1594",0.206549187122313
"1474","1595",0.20469452763809
"1475","1596",0.17860767521615
"1476","1597",0.181075146100102
"1477","1598",0.172276846980611
"1478","1599",0.291151664870198
"1479","1600",0.291129593384439
"1480","1601",0.328374514457759
"1481","1602",0.321238151613235
"1482","1603",0.136514800349445
"1483","1604",0.263933851572745
"1484","1605",0.2639381090149
"1485","1606",0.294907356162601
"1486","1607",0.294906867777773
"1487","1608",0.294881825222923
"1488","1609",0.294881825222923
"1489","1610",0.294896171972997
"1490","1611",0.294896662271305
"1491","1612",0.231825428824721
"1492","1613",0.258977577278874
"1493","1614",0.277056306206704
"1494","1615",0.241435778688561
"1495","1616",0.247975705230963
"1496","1617",0.140613464990153
"1497","1618",0.132610816406715
"1498","1619",0.402239775586736
"1499","1620",0.371048135195557
"1500","1621",0.291677358624239
"1501","1622",0.161764692212672
"1502","1623",0.409565508623979
"1503","1624",0.193870440294655
"1504","1625",0.246014030147361
"1505","1626",0.178562666435166
"1506","1627",0.236692698837673
"1507","1628",0.233402944721535
"1508","1629",0.254728744642518
"1509","1630",0.252756320759394
"1510","1631",0.287017801893429
"1511","1632",0.15045075556807
"1512","1633",0.132935079459813
"1513","1634",0.398850958394714
"1514","1635",0.442135714528904
"1515","1636",0.154967424851144
"1516","1637",0.14773999329399
"1517","1638",0.379753941207008
"1518","1639",0.382144457952321
"1519","1640",0.315392403838113
"1520","1641",0.315392869773615
"1521","1642",0.315437450311922
"1522","1643",0.431601936556524
"1523","1653",0.200301294494262
"1524","1654",0.200301294494258
"1525","1655",0.213523137857459
"1526","1656",0.537767456644267
"1527","1657",0.507549569823587
"1528","1658",0.401583066038422
"1529","1659",0.512684004491182
"1530","1660",0.211127961787844
"1531","1661",0.209388307457531
"1532","1662",0.232827196738962
"1533","1663",0.518326297983811
"1534","1664",0.174458570881152
"1535","1665",0.244891148329125
"1536","1666",0.269482848780888
"1537","1667",0.269556868104406
"1538","1668",0.280184262337413
"1539","1669",0.280184262337413
"1540","1670",0.30801662888986
"1541","1671",0.308028132404868
"1542","1672",0.31399904136038
"1543","1673",0.31782354998492
"1544","1674",0.317059464844032
"1545","1675",0.316831065898026
"1546","1676",0.116796433717404
"1547","1677",0.277357401067408
"1548","1678",0.277274957041763
"1549","1679",0.263790744729317
"1550","1680",0.263790744729317
"1551","1681",0.263790744729317
"1552","1682",0.26382465017015
"1553","1683",0.263909891902514
"1554","1684",0.263909891902514
"1555","1685",0.294896171972997
"1556","1686",0.302015622845739
"1557","1687",0.231827755587115
"1558","1688",0.240060806622663
"1559","1689",0.244497635337053
"1560","1690",0.244491475566288
"1561","1691",0.244491475566288
"1562","1692",0.246199823887108
"1563","1693",0.280492170087175
"1564","1694",0.280086917859527
"1565","1695",0.161764692212672
"1566","1696",0.395957309204116
"1567","1697",0.399331037264858
"1568","1698",0.24652626946001
"1569","1699",0.24295705925718
"1570","1700",0.238789733300272
"1571","1701",0.237157114584638
"1572","1702",0.244465605171947
"1573","1703",0.244296426643132
"1574","1704",0.250000883743174
"1575","1705",0.142319956564651
"1576","1706",0.382540396411476
"1577","1707",0.346218156180085
"1578","1708",0.276718220217711
"1579","1709",0.346357070764642
"1580","1710",0.345601051663523
"1581","1711",0.401484905368967
"1582","1712",0.320806824154908
"1583","1713",0.319166060558074
"1584","1714",0.366629412746085
"1585","1715",0.3327527683031
"1586","1716",0.17821792661097
"1587","1727",0.188558962973196
"1588","1728",0.52746213517565
"1589","1729",0.163555434243247
"1590","1730",0.159272127553398
"1591","1731",0.546045853682409
"1592","1732",0.241979327531182
"1593","1733",0.172918269660048
"1594","1734",0.17291826966005
"1595","1735",0.173264658445638
"1596","1736",0.173372246460437
"1597","1737",0.433898244451754
"1598","1738",0.17463956325929
"1599","1739",0.344434224905242
"1600","1740",0.249606735140301
"1601","1741",0.24706411207847
"1602","1742",0.243417361152352
"1603","1743",0.286322936414221
"1604","1744",0.270336715000258
"1605","1745",0.269819261277517
"1606","1746",0.325502443723217
"1607","1747",0.285591351586764
"1608","1748",0.285591351586764
"1609","1749",0.286207180287324
"1610","1750",0.31781977521674
"1611","1751",0.336902099303286
"1612","1752",0.272880840714402
"1613","1753",0.116662108691458
"1614","1754",0.277460875070384
"1615","1755",0.277460266984082
"1616","1756",0.272390059210852
"1617","1757",0.272390059210852
"1618","1758",0.272299720914384
"1619","1759",0.285961717013912
"1620","1760",0.286071643011377
"1621","1761",0.286071643011377
"1622","1762",0.286071643011377
"1623","1763",0.2732744809596
"1624","1764",0.306822294835345
"1625","1765",0.306822294835345
"1626","1766",0.340527576035469
"1627","1767",0.241481695047918
"1628","1768",0.11706123596073
"1629","1769",0.11706123596073
"1630","1770",0.166661330034591
"1631","1771",0.166661330034591
"1632","1772",0.166661330034591
"1633","1773",0.3154301806214
"1634","1774",0.331207831228961
"1635","1775",0.244353487159738
"1636","1776",0.237475441293223
"1637","1777",0.238651746469122
"1638","1778",0.248756032134498
"1639","1779",0.284698737640112
"1640","1780",0.266887349016358
"1641","1781",0.266999047211363
"1642","1782",0.2661594117157
"1643","1783",0.275285728711941
"1644","1784",0.268471895524093
"1645","1785",0.257744720708295
"1646","1786",0.257065869230818
"1647","1787",0.273654049861111
"1648","1788",0.2953093826341
"1649","1789",0.333307773025913
"1650","1790",0.155197918304031
"1651","1801",0.258379623414267
"1652","1802",0.204238825045311
"1653","1803",0.50825763838011
"1654","1804",0.136927683865384
"1655","1805",0.137192019982761
"1656","1806",0.317359606255432
"1657","1807",0.208165810165258
"1658","1808",0.164890672752499
"1659","1809",0.165016099911419
"1660","1810",0.172930447872875
"1661","1811",0.173943920156824
"1662","1812",0.329500648058066
"1663","1813",0.421015021003478
"1664","1814",0.343473182041359
"1665","1815",0.243217286652174
"1666","1816",0.289886829198926
"1667","1817",0.286322936414221
"1668","1818",0.286322936414221
"1669","1819",0.286322936414221
"1670","1820",0.336577079863095
"1671","1821",0.28611652673451
"1672","1822",0.286117214626179
"1673","1823",0.286117214626179
"1674","1824",0.299722412386292
"1675","1825",0.311094232822552
"1676","1826",0.33804084216472
"1677","1827",0.348284859276614
"1678","1828",0.276197755456024
"1679","1829",0.116003837604155
"1680","1830",0.115792622951545
"1681","1831",0.125455681972664
"1682","1832",0.125435691577039
"1683","1833",0.272390059210851
"1684","1834",0.272299720914384
"1685","1835",0.27742845047809
"1686","1836",0.27742845047809
"1687","1837",0.285774144977218
"1688","1838",0.285774144977218
"1689","1839",0.125454907843246
"1690","1840",0.124748129998574
"1691","1841",0.306922368988246
"1692","1842",0.306921348567262
"1693","1843",0.306922486523925
"1694","1844",0.319890084377409
"1695","1845",0.340986059608429
"1696","1846",0.300157193393858
"1697","1847",0.300157193393858
"1698","1848",0.298532676535777
"1699","1849",0.298608711090759
"1700","1850",0.340015230157523
"1701","1851",0.340484912046797
"1702","1852",0.353301477157623
"1703","1853",0.341292594176357
"1704","1854",0.340112625216674
"1705","1855",0.353090251043763
"1706","1856",0.240428258198157
"1707","1857",0.236539143155603
"1708","1858",0.244505046526332
"1709","1859",0.237636037681691
"1710","1860",0.313392282908124
"1711","1861",0.287649263293157
"1712","1862",0.296831978979165
"1713","1863",0.30039106582131
"1714","1864",0.300432743925974
"1715","1865",0.300447525694159
"1716","1866",0.260722083048707
"1717","1867",0.274123165079796
"1718","1868",0.274123165079796
"1719","1869",0.274162117056545
"1720","1870",0.133425731353359
"1721","1871",0.127585811773142
"1722","1872",0.139766116564031
"1723","1885",0.221836649389838
"1724","1886",0.15019040945629
"1725","1889",0.212071742637273
"1726","1890",0.176603072535113
"1727","1891",0.336903791746743
"1728","1892",0.43773713769588
"1729","1893",0.265308877622782
"1730","1894",0.302486820755074
"1731","1895",0.286322936414221
"1732","1896",0.28639643201592
"1733","1897",0.28639643201592
"1734","1898",0.28639643201592
"1735","1899",0.29882078956131
"1736","1900",0.298821958932164
"1737","1901",0.298821958932164
"1738","1902",0.299913747046024
"1739","1903",0.284238136442144
"1740","1904",0.274752884291174
"1741","1905",0.14096971927951
"1742","1906",0.156322990402667
"1743","1907",0.116003837604155
"1744","1908",0.115792622951545
"1745","1909",0.125044069879483
"1746","1910",0.115793566082179
"1747","1911",0.29452354061157
"1748","1912",0.302053047801352
"1749","1913",0.115730582492116
"1750","1914",0.125454907843246
"1751","1915",0.125454907843246
"1752","1916",0.125454907843246
"1753","1917",0.125454907843246
"1754","1918",0.124748129998574
"1755","1919",0.124660492768637
"1756","1920",0.30681803979026
"1757","1921",0.306812395599243
"1758","1922",0.306843685576969
"1759","1923",0.3068121253704
"1760","1924",0.306813234342604
"1761","1925",0.306810354812782
"1762","1926",0.30018351580883
"1763","1927",0.300156637778825
"1764","1928",0.300156637778825
"1765","1929",0.302757939490453
"1766","1930",0.319859371488622
"1767","1931",0.344246549472149
"1768","1932",0.405708030996396
"1769","1933",0.390443178038742
"1770","1934",0.324046852239724
"1771","1935",0.3009783714897
"1772","1936",0.244133953677287
"1773","1937",0.241323838373548
"1774","1938",0.241061142678292
"1775","1939",0.236387630642999
"1776","1940",0.535876549951544
"1777","1941",0.312787121654575
"1778","1942",0.322762819721371
"1779","1943",0.311763913093609
"1780","1944",0.311763913093609
"1781","1945",0.312013286036818
"1782","1946",0.311542271783967
"1783","1947",0.274293614204299
"1784","1948",0.274123165079796
"1785","1949",0.274162117056545
"1786","1950",0.488116300693945
"1787","1951",0.134122810774295
"1788","1952",0.134122810774295
"1789","1970",0.415362161035585
"1790","1971",0.336901286613325
"1791","1972",0.461921505982652
"1792","1973",0.464661950062783
"1793","1974",0.478097893027011
"1794","1975",0.423667656693879
"1795","1976",0.316192735631315
"1796","1977",0.341607456762226
"1797","1978",0.243993970217815
"1798","1979",0.302486820755074
"1799","1980",0.28639643201592
"1800","1981",0.28639643201592
"1801","1982",0.29695073318956
"1802","1983",0.296811287500818
"1803","1984",0.310280129796927
"1804","1985",0.310280129796927
"1805","1986",0.278572760032368
"1806","1987",0.284238136442144
"1807","1988",0.284238136442144
"1808","1989",0.282757432409277
"1809","1990",0.284168536997736
"1810","1991",0.144597958312216
"1811","1992",0.133196851342893
"1812","1993",0.124213450653277
"1813","1994",0.124213450653277
"1814","1995",0.115229295415138
"1815","1996",0.115229295415138
"1816","1997",0.165546713584417
"1817","1998",0.125454907843246
"1818","1999",0.126733609893704
"1819","2000",0.126733609893704
"1820","2001",0.125427955353372
"1821","2002",0.125427955353372
"1822","2003",0.125717039901401
"1823","2004",0.125717039901401
"1824","2005",0.306955773948104
"1825","2006",0.306856368586815
"1826","2007",0.306855773909271
"1827","2008",0.306811684736729
"1828","2009",0.306811684736729
"1829","2010",0.306855889828015
"1830","2011",0.306882665206339
"1831","2012",0.306810448271581
"1832","2013",0.317775523506774
"1833","2014",0.317775418287365
"1834","2015",0.300156599893106
"1835","2016",0.300156840422735
"1836","2017",0.300163965238868
"1837","2018",0.247749888289523
"1838","2019",0.247750145585188
"1839","2020",0.245448076306733
"1840","2021",0.245527876623627
"1841","2022",0.533110894442071
"1842","2023",0.533979028040808
"1843","2024",0.587664381629572
"1844","2025",0.53863504036633
"1845","2026",0.53863504036633
"1846","2027",0.539473116501358
"1847","2028",0.311549974485282
"1848","2029",0.325341972650955
"1849","2030",0.273497349646933
"1850","2031",0.48668997531163
"1851","2032",0.482125464446654
"1852","2033",0.486763694339625
"1853","2034",0.127646262299357
"1854","2035",0.12767004086644
"1855","2036",0.133532514069449
"1856","2037",0.181588826193007
"1857","2049",0.225317539344175
"1858","2056",0.492774862546103
"1859","2057",0.454571720321763
"1860","2058",0.39719824899237
"1861","2059",0.311080337228022
"1862","2060",0.316116361667753
"1863","2061",0.316249440641361
"1864","2062",0.277232071573173
"1865","2063",0.253300976850738
"1866","2064",0.302486820755074
"1867","2065",0.300440428198771
"1868","2066",0.29695073318956
"1869","2067",0.296811287500818
"1870","2068",0.310280176564082
"1871","2069",0.310280176564082
"1872","2070",0.278572760032368
"1873","2071",0.278572760032368
"1874","2072",0.284233578256972
"1875","2073",0.284233578256972
"1876","2074",0.282757432409277
"1877","2075",0.284168536997736
"1878","2076",0.137588047985601
"1879","2077",0.184386192047013
"1880","2078",0.122855879048606
"1881","2079",0.122855879048606
"1882","2080",0.122855879048606
"1883","2081",0.122855879048606
"1884","2082",0.184386192047013
"1885","2083",0.126733609893704
"1886","2084",0.126733609893704
"1887","2085",0.125717039901401
"1888","2086",0.125717039901401
"1889","2087",0.125717039901401
"1890","2088",0.125717039901401
"1891","2089",0.126733609893704
"1892","2090",0.122855879048606
"1893","2091",0.154528673053735
"1894","2092",0.30685860450881
"1895","2093",0.306811684736729
"1896","2094",0.306811684736729
"1897","2095",0.30041843707783
"1898","2096",0.300383682298682
"1899","2097",0.300418635200602
"1900","2098",0.300418635200602
"1901","2099",0.30018352057317
"1902","2100",0.298058805559114
"1903","2101",0.298066396563035
"1904","2102",0.315163785172499
"1905","2103",0.297538325457967
"1906","2104",0.298285783258619
"1907","2105",0.298242355619907
"1908","2106",0.320272792449356
"1909","2107",0.248209044198655
"1910","2108",0.251195298973754
"1911","2109",0.251200430248779
"1912","2110",0.225918864196339
"1913","2111",0.137530700822404
"1914","2112",0.237098401475651
"1915","2113",0.236819865209795
"1916","2114",0.166061968118674
"1917","2115",0.158874469604163
"1918","2116",0.205262780613884
"1919","2117",0.165352936388223
"1920","2118",0.165352936388223
"1921","2119",0.165352936388223
"1922","2120",0.193922216487709
"1923","2121",0.269203427396811
"1924","2122",0.193922216487709
"1925","2123",0.199838238488852
"1926","2124",0.127567417785696
"1927","2125",0.127567417785696
"1928","2126",0.133532514069449
"1929","2127",0.147634971468511
"1930","2128",0.181588826193007
"1931","2140",0.355029623048851
"1932","2141",0.303632771425778
"1933","2142",0.303632771425778
"1934","2143",0.432217377208196
"1935","2144",0.432084700752648
"1936","2145",0.438677298334911
"1937","2146",0.492774862546103
"1938","2147",0.437275436925147
"1939","2148",0.397201049012886
"1940","2149",0.397389137823478
"1941","2150",0.3162960952542
"1942","2151",0.316783547724304
"1943","2152",0.277232071573173
"1944","2153",0.277232071573173
"1945","2154",0.313873782896605
"1946","2155",0.314402160757147
"1947","2156",0.29695073318956
"1948","2157",0.296812068332832
"1949","2158",0.310280176564082
"1950","2159",0.274676157877876
"1951","2160",0.278572760032368
"1952","2161",0.283611931916747
"1953","2162",0.284233578256972
"1954","2163",0.284233578256972
"1955","2164",0.268226634197198
"1956","2165",0.184386192047013
"1957","2166",0.184386192047013
"1958","2167",0.184386192047013
"1959","2168",0.122855879048606
"1960","2169",0.122855879048606
"1961","2170",0.122855879048606
"1962","2171",0.122855879048606
"1963","2172",0.131099033416978
"1964","2173",0.131099033416978
"1965","2174",0.131099033416978
"1966","2175",0.131099033416978
"1967","2176",0.131099033416978
"1968","2177",0.126733609893704
"1969","2178",0.126733609893704
"1970","2179",0.122855879048606
"1971","2180",0.122855879048606
"1972","2181",0.122855879048606
"1973","2182",0.122855879048606
"1974","2183",0.306904146867078
"1975","2184",0.306855976943034
"1976","2185",0.306815532683136
"1977","2186",0.300383761675372
"1978","2187",0.300383761675372
"1979","2188",0.31799580019403
