"","cell_id","PD"
"1068","1068",9.61424056542851
"1069","1069",9.31371919172051
"1070","1070",9.75812226364051
"1071","1071",8.78395318205991
"1072","1072",10.3555504771591
"1073","1073",12.8597280070224
"1074","1074",14.0551150079474
"1075","1075",14.3003512433284
"1076","1076",14.2904188397944
"1077","1077",13.0223973844423
"1078","1078",4.052271096598
"1079","1079",2.444084494662
"1080","1080",1.4703127391351
"1081","1081",1.8221582515464
"1082","1082",1.8221582515464
"1083","1083",1.5463534187354
"1084","1084",2.2308537765634
"1085","1085",1.5463534187354
"1086","1086",1.5463534187354
"1087","1087",1.5463534187354
"1088","1088",1.5463534187354
"1089","1089",1.5463534187354
"1090","1090",2.0029741867394
"1091","1091",1.5463534187354
"1092","1092",1.5463534187354
"1093","1093",1.5463534187354
"1094","1094",1.4703127391054
"1095","1095",1.4703127391054
"1096","1096",1.4703127391054
"1097","1097",1.4703127391054
"1098","1098",1.4703127391054
"1099","1099",1.5463534187354
"1100","1100",2.492977477461
"1101","1101",3.885100950049
"1102","1102",4.07174487996
"1103","1103",4.992607279134
"1104","1104",4.6817265829333
"1105","1105",4.60069116428793
"1106","1106",5.56035408204663
"1107","1107",4.32144840968403
"1108","1108",2.70398275992173
"1109","1109",3.16060352790173
"1110","1110",2.71039574151873
"1111","1111",2.71039574151873
"1112","1112",7.23069340211651
"1113","1113",5.57880605223061
"1114","1114",5.13678803093051
"1115","1115",4.65257773957791
"1116","1116",7.11329008966061
"1117","1117",10.2359264414382
"1118","1118",10.8779661341999
"1119","1119",10.4561493720359
"1120","1120",9.23827219041891
"1121","1121",10.7072428974229
"1122","1122",9.89702892982251
"1123","1123",8.88803964203421
"1124","1124",10.1188843527141
"1125","1125",10.2696263346341
"1126","1126",10.5054138780981
"1127","1127",12.8919834346374
"1128","1128",10.6029826650716
"1129","1129",10.5138592482395
"1130","1130",4.9269032391281
"1131","1131",1.470312739088
"1132","1132",0.940357365954
"1133","1133",1.016398045584
"1134","1134",1.016398045584
"1135","1135",1.016398045584
"1136","1136",1.016398045584
"1137","1137",1.016398045584
"1138","1138",1.016398045584
"1139","1139",1.016398045584
"1140","1140",1.016398045584
"1141","1141",1.016398045584
"1142","1142",0.940357365954
"1143","1143",1.9269335071514
"1144","1144",0.940357365954
"1145","1145",0.940357365954
"1146","1146",0.940357365954
"1147","1147",0.940357365954
"1148","1148",0.940357365954
"1149","1149",0.940357365954
"1150","1150",0.940357365954
"1151","1151",0.940357365954
"1152","1152",1.016398045584
"1153","1153",2.0442098465877
"1154","1154",2.4929774774437
"1155","1155",2.9719518354957
"1156","1156",3.529260906382
"1157","1157",2.85017605348
"1158","1158",5.03865284502703
"1159","1159",3.14175970379203
"1160","1160",1.98419348162073
"1161","1161",1.7069598685121
"1162","1162",1.7069598685121
"1163","1163",1.98836127247873
"1164","1164",1.98836127247873
"1165","1165",1.7111276593701
"1166","1166",7.04042192558051
"1167","1167",6.66355651293651
"1168","1168",5.87885737146851
"1169","1169",5.51868031434191
"1170","1170",5.17847293493091
"1171","1171",5.35912328045091
"1172","1172",7.65248856403461
"1173","1173",10.5011975657972
"1174","1174",10.8098406344659
"1175","1175",11.4091390944569
"1176","1176",10.2938261019179
"1177","1177",12.0412305901569
"1178","1178",9.6651159518771
"1179","1179",9.5604028287921
"1180","1180",8.4213618630431
"1181","1181",10.0894548319871
"1182","1182",8.7111485266965
"1183","1183",5.7194467999881
"1184","1184",0.940357365954
"1185","1185",1.016398045584
"1186","1186",0.940357365954
"1187","1187",0.940357365954
"1188","1188",0.940357365954
"1189","1189",0.940357365954
"1190","1190",0.940357365954
"1191","1191",0.940357365954
"1192","1192",0.940357365954
"1193","1193",0.940357365954
"1194","1194",1.21759097906263
"1195","1195",1.21759097906263
"1196","1196",0.940357365954
"1197","1197",0.940357365954
"1198","1198",0.940357365954
"1199","1199",0.940357365954
"1200","1200",0.940357365954
"1201","1201",0.940357365954
"1202","1202",1.470312739088
"1203","1203",1.470312739088
"1204","1204",0.940357365954
"1205","1205",0.940357365954
"1206","1206",1.016398045584
"1207","1207",2.4517418175736
"1208","1208",2.492977477486
"1209","1209",1.5463534187344
"1210","1210",2.0442098466384
"1211","1211",5.38217479737563
"1212","1212",4.02919990404803
"1213","1213",1.98419348162073
"1214","1214",1.2965578757621
"1215","1215",1.2965578757621
"1216","1216",1.0599107463621
"1217","1217",1.4703127391121
"1218","1218",1.9477747887701
"1219","1219",2.4900083905071
"1220","1220",4.817703265611
"1221","1221",5.96970177951181
"1222","1222",5.90914375810881
"1223","1223",5.94599385090481
"1224","1224",6.59104899861681
"1225","1225",5.29045883015291
"1226","1226",4.73519104013291
"1227","1227",5.90218804129491
"1228","1228",6.54624339726721
"1229","1229",7.99466236851121
"1230","1230",7.75584566471961
"1231","1231",9.98084698743721
"1232","1232",10.7166181423559
"1233","1233",10.7255024740699
"1234","1234",10.8272512691559
"1235","1235",10.8437960600239
"1236","1236",9.98055746267591
"1237","1237",9.0950499765744
"1238","1238",7.6854074114774
"1239","1239",7.7161933657481
"1240","1240",9.7303894457811
"1241","1241",0.940357365954
"1242","1242",1.016398045584
"1243","1243",1.016398045584
"1244","1244",0.940357365954
"1245","1245",0.940357365954
"1246","1246",0.940357365954
"1247","1247",0.940357365954
"1248","1248",0.940357365954
"1249","1249",0.940357365954
"1250","1250",0.940357365954
"1251","1251",1.74754635223873
"1252","1252",1.74754635223873
"1253","1253",1.21759097906263
"1254","1254",1.21759097906263
"1255","1255",0.940357365954
"1256","1256",0.940357365954
"1257","1257",0.940357365954
"1258","1258",0.940357365954
"1259","1259",1.470312739088
"1260","1260",1.470312739088
"1261","1261",0.940357365954
"1262","1262",0.940357365954
"1263","1263",1.016398045584
"1264","1264",2.4517418175736
"1265","1265",3.49183184717463
"1266","1266",1.5463534187344
"1267","1267",4.24766123424303
"1268","1268",3.74980480636703
"1269","1269",1.7069598685121
"1270","1270",1.5615578643791
"1271","1271",1.0599107463621
"1272","1272",1.0599107463621
"1273","1273",1.2965578757621
"1274","1274",1.2965578757621
"1275","1275",2.9470428709351
"1276","1276",3.9097118134387
"1277","1277",4.3886861714817
"1278","1278",4.796859025745
"1279","1279",4.931163982928
"1280","1280",5.64659007806221
"1281","1281",5.42956355399221
"1282","1282",5.73565237168681
"1283","1283",6.15020883426981
"1284","1284",5.24321718907621
"1285","1285",4.65864721753491
"1286","1286",5.48054555254121
"1287","1287",7.10532747415721
"1288","1288",7.39266100701481
"1289","1289",6.49693215701721
"1290","1290",8.79467184246821
"1291","1291",8.14807369246561
"1292","1292",9.96197946984821
"1293","1293",9.87989310657954
"1294","1294",9.20176558232954
"1295","1295",9.90697334971154
"1296","1296",11.1788543517139
"1297","1297",9.85624376532391
"1298","1298",7.21693749692061
"1299","1299",6.63473519783561
"1300","1300",7.30084983257391
"1301","1301",7.03780764943391
"1302","1302",4.6948948119964
"1303","1303",8.3457952364054
"1304","1304",7.8555702786404
"1305","1305",5.1891333051944
"1306","1306",6.6356273777664
"1307","1307",7.2434599749174
"1308","1308",1.5463534187421
"1309","1309",1.016398045584
"1310","1310",1.016398045584
"1311","1311",0.940357365954
"1312","1312",0.940357365954
"1313","1313",0.940357365954
"1314","1314",0.940357365954
"1315","1315",0.940357365954
"1316","1316",0.940357365954
"1317","1317",0.940357365954
"1318","1318",1.21759097906263
"1319","1319",1.21759097906263
"1320","1320",1.21759097906263
"1321","1321",1.21759097906263
"1322","1322",1.21759097906263
"1323","1323",0.940357365954
"1324","1324",0.940357365954
"1325","1325",0.940357365954
"1326","1326",0.940357365954
"1327","1327",0.940357365954
"1328","1328",0.940357365954
"1329","1329",1.5463534187421
"1330","1330",3.22683185856433
"1331","1331",3.70580621660733
"1332","1332",2.97751769793403
"1333","1333",1.9269335070921
"1334","1334",1.3249107349791
"1335","1335",1.60214434808773
"1336","1336",1.33714435947073
"1337","1337",1.2965578757621
"1338","1338",1.5615578643791
"1339","1339",4.749685262656
"1340","1340",4.627672944396
"1341","1341",4.4788558705086
"1342","1342",5.87775965838381
"1343","1343",5.57506927652421
"1344","1344",5.75767363459921
"1345","1345",5.38290552689061
"1346","1346",5.25038549206361
"1347","1347",4.97602781977961
"1348","1348",5.31086038804321
"1349","1349",5.50217240091424
"1350","1350",9.35695973220084
"1351","1351",10.1780737054825
"1352","1352",9.89854006415014
"1353","1353",8.19294636538354
"1354","1354",9.50331008521991
"1355","1355",9.58171263658754
"1356","1356",6.29519404277454
"1357","1357",6.21120647053784
"1358","1358",7.00674082218654
"1359","1359",7.15951830469091
"1360","1360",6.89875132446854
"1361","1361",7.10311909198054
"1362","1362",5.63706124343354
"1363","1363",5.30173662539354
"1364","1364",5.89502243755091
"1365","1365",4.5424423199534
"1366","1366",7.7186597003094
"1367","1367",7.9438519595084
"1368","1368",5.3652749256074
"1369","1369",5.3167586581514
"1370","1370",6.5276508455524
"1371","1371",6.0669049439284
"1372","1372",2.7402728901922
"1373","1373",1.5463534187421
"1374","1374",1.016398045584
"1375","1375",1.016398045584
"1376","1376",1.016398045584
"1377","1377",1.016398045584
"1378","1378",0.940357365954
"1379","1379",0.940357365954
"1380","1380",0.940357365954
"1381","1381",0.940357365954
"1382","1382",0.940357365954
"1383","1383",0.940357365954
"1384","1384",0.940357365954
"1385","1385",0.940357365954
"1386","1386",1.21759097906263
"1387","1387",1.21759097906263
"1388","1388",0.940357365954
"1389","1389",0.940357365954
"1390","1390",0.940357365954
"1391","1391",0.940357365954
"1392","1392",0.940357365954
"1393","1393",0.940357365954
"1394","1394",2.002974186698
"1395","1395",3.49183184718233
"1396","1396",4.29633349690533
"1397","1397",2.30164782077103
"1398","1398",1.9476568471124
"1399","1399",1.9269335070921
"1400","1400",1.3249107349791
"1401","1401",1.60214434808773
"1402","1402",1.57379148887073
"1403","1403",1.2965578757621
"1404","1404",4.13211456892133
"1405","1405",3.94911492836333
"1406","1406",2.92940873409773
"1407","1407",2.75686872044773
"1408","1408",2.1747304242871
"1409","1409",1.9262089777011
"1410","1410",4.2455128959544
"1411","1411",5.37618907954
"1412","1412",4.128075867393
"1413","1413",5.24377879003521
"1414","1414",5.34779975953521
"1415","1415",5.78702311997761
"1416","1416",5.40173118477261
"1417","1417",6.19237659030724
"1418","1418",7.60225905225824
"1419","1419",8.42232897714384
"1420","1420",8.90687969356384
"1421","1421",11.3205664429084
"1422","1422",9.06890921793354
"1423","1423",7.27971397969554
"1424","1424",8.06475567764154
"1425","1425",8.19410132034484
"1426","1426",9.06286842104154
"1427","1427",6.39885344250324
"1428","1428",6.18521962473124
"1429","1429",6.48623272025224
"1430","1430",6.57875133310824
"1431","1431",6.53485561017224
"1432","1432",4.79771163300624
"1433","1433",3.62980914968054
"1434","1434",3.73705808789754
"1435","1435",5.79035398829354
"1436","1436",6.34877874181891
"1437","1437",6.2185765739014
"1438","1438",6.4871894193024
"1439","1439",5.3300514602564
"1440","1440",4.9264538808554
"1441","1441",5.4758684842824
"1442","1442",5.6604118070404
"1443","1443",3.9935935031122
"1444","1444",3.5770747118492
"1445","1445",2.7242616142352
"1446","1446",3.8303865188741
"1447","1447",3.2821209222251
"1448","1448",2.3025613898991
"1449","1449",2.0885870204291
"1450","1450",1.4703127390621
"1451","1451",0.940357365954
"1452","1452",0.940357365954
"1453","1453",0.940357365954
"1454","1454",0.940357365954
"1455","1455",0.940357365954
"1456","1456",0.940357365954
"1457","1457",0.940357365954
"1458","1458",0.940357365954
"1459","1459",0.940357365954
"1460","1460",1.4703127391121
"1461","1461",1.4703127391121
"1462","1462",1.4703127391121
"1463","1463",1.4703127391121
"1464","1464",1.4703127391111
"1465","1465",3.3579996168907
"1466","1466",4.24881412174263
"1467","1467",5.48077462163663
"1468","1468",4.66444984636103
"1469","1469",2.66744612541803
"1470","1470",1.4703127391121
"1471","1471",1.4703127391121
"1472","1472",1.4703127391121
"1473","1473",1.4703127391121
"1474","1474",2.6144711571071
"1475","1475",3.77912233790373
"1476","1476",3.77912233790373
"1477","1477",3.29954241552573
"1478","1478",2.58392092807873
"1479","1479",2.59488015294073
"1480","1480",3.28405725094973
"1481","1481",1.98419348162773
"1482","1482",1.98419348162773
"1483","1483",3.78843321662503
"1484","1484",4.70445608378803
"1485","1485",3.5818865010174
"1486","1486",3.19179446871361
"1487","1487",4.07518426455461
"1488","1488",6.38369487344461
"1489","1489",6.71684984776184
"1490","1490",6.62027600957784
"1491","1491",6.62164533080724
"1492","1492",6.49510684083784
"1493","1493",3.71134648787624
"1494","1494",4.80033557711203
"1495","1495",2.29502544990973
"1496","1496",3.5181261820034
"1497","1497",5.20416182257263
"1498","1498",6.75309351911584
"1499","1499",6.63020998660554
"1500","1500",4.51517463251403
"1501","1501",6.32322853655224
"1502","1502",6.48363243580124
"1503","1503",6.52307235329124
"1504","1504",6.10674099180924
"1505","1505",3.67631695457824
"1506","1506",3.76602733577703
"1507","1507",3.89098322175124
"1508","1508",4.91897245145424
"1509","1509",5.47736620903124
"1510","1510",3.69457914837891
"1511","1511",4.5920156419724
"1512","1512",5.0192487798314
"1513","1513",5.5471826601884
"1514","1514",5.4741968200064
"1515","1515",5.1298080872064
"1516","1516",5.0855637070004
"1517","1517",4.5505784333692
"1518","1518",4.0843268099982
"1519","1519",3.5770747118492
"1520","1520",2.6794436837822
"1521","1521",2.9776477114652
"1522","1522",2.9240741402052
"1523","1523",3.0178273135302
"1524","1524",3.0495045713802
"1525","1525",3.1046871183192
"1526","1526",3.1046871183192
"1527","1527",3.0495045713802
"1528","1528",5.27322425029173
"1529","1529",5.86273274433073
"1530","1530",5.07110754858673
"1531","1531",3.94647008613973
"1532","1532",2.80871558458373
"1533","1533",0.940357365954
"1534","1534",0.940357365954
"1535","1535",0.940357365954
"1536","1536",0.940357365954
"1537","1537",1.4703127391121
"1538","1538",2.08084534994573
"1539","1539",2.38575003298373
"1540","1540",2.0160323424061
"1541","1541",1.4703127391121
"1542","1542",2.79154859921473
"1543","1543",2.73228352659173
"1544","1544",2.20416712020073
"1545","1545",2.46916710881773
"1546","1546",3.49183184719933
"1547","1547",5.02786847267063
"1548","1548",4.06344873792563
"1549","1549",5.52637527145063
"1550","1550",3.01591720623573
"1551","1551",2.0253277767891
"1552","1552",1.5463534187421
"1553","1553",1.4703127391121
"1554","1554",2.5138887703501
"1555","1555",3.0374907990651
"1556","1556",4.33054467379273
"1557","1557",4.21354736366973
"1558","1558",3.58034253763273
"1559","1559",2.33347845128773
"1560","1560",1.81458905616573
"1561","1561",1.93806013216573
"1562","1562",1.93806013216573
"1563","1563",2.11181499551573
"1564","1564",2.02379811538673
"1565","1565",2.99997351870994
"1566","1566",3.79107134614303
"1567","1567",4.24998447622503
"1568","1568",5.0581024580374
"1569","1569",6.49482776568424
"1570","1570",6.63517602960254
"1571","1571",6.65716658044984
"1572","1572",5.21218368566284
"1573","1573",2.87072316708994
"1574","1574",0.5299553731101
"1575","1578",1.2896390202321
"1576","1579",2.4156093299567
"1577","1580",1.3406749649864
"1578","1581",2.2450965946904
"1579","1582",3.04042323287603
"1580","1583",4.63696649971554
"1581","1584",5.21317350119724
"1582","1585",5.51784465756724
"1583","1586",5.75567566839724
"1584","1587",4.17486479567724
"1585","1588",3.08141672105603
"1586","1589",3.48150670598303
"1587","1590",4.77676908894003
"1588","1591",4.99125480752524
"1589","1592",4.02427357455654
"1590","1593",4.2650183308474
"1591","1594",4.4928967752804
"1592","1595",5.1445504815884
"1593","1596",5.027707673472
"1594","1597",4.951180152912
"1595","1598",4.3817525643282
"1596","1599",4.0555311666692
"1597","1600",3.8371172702952
"1598","1601",2.7917501073112
"1599","1602",2.9060259409702
"1600","1603",2.6794436837822
"1601","1604",3.1793332089942
"1602","1605",3.1257596377342
"1603","1606",3.0730098604692
"1604","1607",3.1046871183192
"1605","1608",3.1574368955872
"1606","1609",3.1574368955872
"1607","1610",3.1046871183202
"1608","1611",3.0730098604702
"1609","1612",4.47031898138873
"1610","1613",5.47464369473773
"1611","1614",4.43049870671673
"1612","1615",4.05207059363573
"1613","1616",3.76186369268073
"1614","1617",3.34501566637473
"1615","1618",3.23183961297473
"1616","1619",2.84647887067973
"1617","1620",3.23829009345673
"1618","1621",2.88408476921273
"1619","1622",5.25090793709273
"1620","1623",2.5690100147931
"1621","1624",2.30256138990473
"1622","1625",2.65655236356273
"1623","1626",2.9890906061721
"1624","1627",4.30233254827973
"1625","1628",4.38761756036673
"1626","1629",3.66084628512973
"1627","1630",2.59847843985773
"1628","1631",2.44743505732973
"1629","1632",1.70141300276573
"1630","1633",1.93806013216573
"1631","1634",2.43838034818673
"1632","1635",2.41094227800773
"1633","1636",2.42389258342373
"1634","1637",3.10516126404894
"1635","1638",4.21677075751973
"1636","1639",5.77090314434524
"1637","1640",7.03500802118224
"1638","1641",6.70956556393224
"1639","1642",5.68838042245224
"1640","1643",3.40288936421094
"1641","1644",0.8348600561531
"1642","1645",0.5299553731101
"1643","1651",0.5299553731201
"1644","1652",0.8348600561731
"1645","1653",1.8706303381504
"1646","1654",1.9989853944444
"1647","1655",2.98378928821503
"1648","1656",3.73513418082624
"1649","1657",3.63127575017724
"1650","1658",4.54654838504724
"1651","1659",3.49556771839024
"1652","1660",2.52711623593573
"1653","1661",2.64805995200973
"1654","1662",3.05620171675973
"1655","1663",3.18985760155303
"1656","1664",2.72635900786094
"1657","1665",3.2614908199116
"1658","1666",4.3794794760996
"1659","1667",3.9267969036482
"1660","1668",4.1495522795432
"1661","1669",4.1356312247682
"1662","1670",3.2677861247232
"1663","1671",3.2557431609532
"1664","1672",3.1876860666342
"1665","1673",2.8661913628172
"1666","1674",2.8855032806282
"1667","1675",2.9997791142952
"1668","1676",2.6813868948462
"1669","1677",2.9787671285322
"1670","1678",3.1327607542062
"1671","1679",3.0549203462182
"1672","1680",3.0549203462182
"1673","1681",3.0549203462182
"1674","1682",3.0232430883682
"1675","1683",3.2019128554182
"1676","1684",3.2019128554182
"1677","1685",3.1046871183202
"1678","1686",2.4470429932002
"1679","1687",4.43979403245773
"1680","1688",3.65108467892473
"1681","1689",4.13600633035973
"1682","1690",4.41323994352373
"1683","1691",4.41323994352373
"1684","1692",4.05054957269073
"1685","1693",4.22066037046273
"1686","1694",4.08741839583773
"1687","1695",5.19652643152573
"1688","1696",3.59397200336473
"1689","1697",3.03724030220273
"1690","1698",2.58051168393273
"1691","1699",3.43329715541773
"1692","1700",3.49925704548573
"1693","1701",3.90751114936773
"1694","1702",3.47483363082573
"1695","1703",3.26248239250973
"1696","1704",3.17077966577173
"1697","1705",2.51430357755773
"1698","1706",2.75893403401473
"1699","1707",2.92228998411473
"1700","1708",2.77829834557573
"1701","1709",2.68510752781494
"1702","1710",3.06672443102594
"1703","1711",5.75873403230194
"1704","1712",6.51932760142494
"1705","1713",6.01539730994224
"1706","1714",4.54014694354724
"1707","1715",2.66591021873673
"1708","1716",1.98380639159673
"1709","1717",0.8348600561531
"1710","1724",0.5299553731201
"1711","1725",0.7297678991291
"1712","1726",1.0346725821721
"1713","1727",1.3406749649844
"1714","1728",2.0704428641857
"1715","1729",2.87637813948773
"1716","1730",3.32304037708473
"1717","1731",3.58410220284354
"1718","1732",3.29613176242494
"1719","1733",2.71121518420573
"1720","1734",2.61262508617673
"1721","1735",2.99338297377173
"1722","1736",2.52283977964473
"1723","1737",1.7781692514801
"1724","1738",3.24690820997994
"1725","1739",3.51190819858994
"1726","1740",3.89460650477794
"1727","1741",2.8171523043982
"1728","1742",3.0144758437772
"1729","1743",2.8581478425372
"1730","1744",3.6525743720442
"1731","1745",3.8791030079432
"1732","1746",3.7353850841532
"1733","1747",3.2289615159032
"1734","1748",3.2289615159032
"1735","1749",3.0537697105692
"1736","1750",2.8749303245582
"1737","1751",3.1768890410352
"1738","1752",2.8288211643832
"1739","1753",2.5754517462262
"1740","1754",2.8235547664301
"1741","1755",2.9173079397462
"1742","1756",2.4700108395282
"1743","1757",2.4700108395282
"1744","1758",2.5759459881482
"1745","1759",2.6221091382862
"1746","1760",2.5161739896662
"1747","1761",2.5161739896662
"1748","1762",2.5161739896662
"1749","1763",2.5447582889151
"1750","1764",3.92700179198073
"1751","1765",3.92700179198073
"1752","1766",3.85178568955373
"1753","1767",3.39535947920173
"1754","1768",4.18815905711973
"1755","1769",4.70232156105273
"1756","1770",4.25881776882773
"1757","1771",4.47116900714773
"1758","1772",4.50344822528473
"1759","1773",4.14028616504273
"1760","1774",3.59472876187973
"1761","1775",3.61665459853373
"1762","1776",3.80376806511773
"1763","1777",2.89543604940173
"1764","1778",3.66983944344073
"1765","1779",3.82474381571173
"1766","1780",3.54210081746673
"1767","1781",3.42892476406673
"1768","1782",3.35440510538173
"1769","1783",2.70920050359673
"1770","1784",2.85442961349494
"1771","1785",3.19780959381073
"1772","1786",3.60821158656073
"1773","1787",3.81098575245673
"1774","1788",3.21284711605773
"1775","1789",3.01739993915773
"1776","1790",2.1364387231201
"1777","1791",1.0998600447811
"1778","1792",0.8348600562111
"1779","1793",0.5299553731461
"1780","1794",0.5299553731461
"1781","1795",0.5299553731461
"1782","1796",0.5299553731681
"1783","1797",0.5299553731681
"1784","1798",0.5299553731681
"1785","1799",0.7297678991381
"1786","1800",0.7658480101931
"1787","1801",1.0707526932361
"1788","1802",1.3357526818061
"1789","1803",2.1065229752497
"1790","1804",1.7506372770564
"1791","1805",2.3528850984271
"1792","1806",2.07074083307673
"1793","1807",2.25598675950173
"1794","1808",2.45279332798573
"1795","1809",2.96697524462273
"1796","1810",3.19018954225173
"1797","1811",2.1090751271481
"1798","1812",1.2906957508131
"1799","1813",2.92034095731273
"1800","1814",3.01424861198673
"1801","1815",4.08468264112694
"1802","1816",2.6608243031582
"1803","1817",2.8581478425372
"1804","1818",2.8581478425372
"1805","1819",2.8581478425372
"1806","1820",3.0071290203032
"1807","1821",3.0144758437742
"1808","1822",3.0232148055152
"1809","1823",3.0232148055152
"1810","1824",2.9294616322021
"1811","1825",2.8185444426652
"1812","1826",2.6927417962462
"1813","1827",2.6811203677741
"1814","1828",2.7648996556972
"1815","1829",2.6282015234942
"1816","1830",2.5344483501811
"1817","1831",2.1937031252582
"1818","1832",2.2253803831082
"1819","1833",2.4700108395282
"1820","1834",2.5759459881482
"1821","1835",2.9951483477362
"1822","1836",2.9951483477362
"1823","1837",2.4383335816762
"1824","1838",2.4383335816762
"1825","1839",2.0999499519421
"1826","1840",2.3528776097621
"1827","1841",4.26376397550073
"1828","1842",4.41621646753073
"1829","1843",4.43536002601073
"1830","1844",4.36953063500673
"1831","1845",3.97022927320473
"1832","1846",4.85196405363373
"1833","1847",4.85196405363373
"1834","1848",3.76238220461773
"1835","1849",4.10759070798073
"1836","1850",3.98219226669573
"1837","1851",3.61145592023273
"1838","1852",3.67128985778973
"1839","1853",3.40331808191073
"1840","1854",3.61566932023073
"1841","1855",3.22920641581773
"1842","1856",3.40683767764473
"1843","1857",4.73037475636773
"1844","1858",4.82428241103673
"1845","1859",3.94663904832773
"1846","1860",3.58153362003173
"1847","1861",3.48273685721673
"1848","1862",2.89058644576973
"1849","1863",3.23577607250173
"1850","1864",3.20077517868873
"1851","1865",3.19240010560173
"1852","1866",3.47545392668673
"1853","1867",3.26582436404273
"1854","1868",3.26582436404273
"1855","1869",2.78685000599573
"1856","1870",1.8390182838601
"1857","1871",1.4690300213301
"1858","1872",1.2282151010701
"1859","1873",0.8348600562111
"1860","1874",0.8348600562111
"1861","1875",0.8348600562111
"1862","1876",0.8348600562111
"1863","1877",0.5299553731681
"1864","1878",0.5299553731681
"1865","1879",0.5299553731681
"1866","1880",0.7297678991381
"1867","1881",0.7297678991381
"1868","1882",0.7297678991381
"1869","1883",0.7658480101931
"1870","1884",0.7658480101931
"1871","1885",1.0308479987631
"1872","1886",1.2716629190131
"1873","1887",0.7949553617201
"1874","1888",1.0349705511061
"1875","1889",2.12447495608773
"1876","1890",2.85475631435173
"1877","1891",3.69732075903673
"1878","1892",2.4233072895451
"1879","1893",3.40890171456194
"1880","1894",2.6608243031582
"1881","1895",2.8581478425372
"1882","1896",2.7178311172672
"1883","1897",2.7178311172672
"1884","1898",2.7178311172672
"1885","1899",2.8581478425372
"1886","1900",2.8668868042782
"1887","1901",2.8668868042782
"1888","1902",2.7731336309651
"1889","1903",1.8458704897141
"1890","1904",2.4168589416101
"1891","1905",1.9741462010401
"1892","1906",2.5202691992792
"1893","1907",2.6282015234942
"1894","1908",2.5344483501811
"1895","1909",2.1492271654272
"1896","1910",2.6282015234972
"1897","1911",2.9045092377672
"1898","1912",2.4255348796972
"1899","1913",2.5789243100121
"1900","1914",2.0999499519421
"1901","1915",2.0999499519421
"1902","1916",2.0999499519421
"1903","1917",2.0999499519421
"1904","1918",2.3528776097621
"1905","1919",1.9642956624761
"1906","1920",4.41621646753073
"1907","1921",4.44501562307173
"1908","1922",4.30207321600173
"1909","1923",4.57990563783073
"1910","1924",4.55212451364173
"1911","1925",4.52467912675673
"1912","1926",5.11537909381073
"1913","1927",5.06622929403773
"1914","1928",5.06622929403773
"1915","1929",4.68086076585373
"1916","1930",4.31984419642273
"1917","1931",3.46719148942673
"1918","1932",3.10828384615173
"1919","1933",3.26374067684573
"1920","1934",3.40849139336373
"1921","1935",4.96273402368273
"1922","1936",5.06509710637673
"1923","1937",5.03811922646773
"1924","1938",4.75145670583873
"1925","1939",4.61960907917773
"1926","1940",1.99898539447473
"1927","1941",2.36733875780573
"1928","1942",2.08381531932573
"1929","1943",2.56278967737273
"1930","1944",2.56278967737273
"1931","1945",2.58417956255373
"1932","1946",2.68276966057473
"1933","1947",3.23082347022973
"1934","1948",3.26582436404273
"1935","1949",2.78685000599573
"1936","1950",2.48107049316673
"1937","1951",2.33289354596073
"1938","1952",2.33289354596073
"1939","1953",1.0756749764711
"1940","1954",1.0756749764711
"1941","1955",1.0756749764711
"1942","1956",0.8348600562111
"1943","1957",0.5299553731681
"1944","1958",0.5299553731681
"1945","1959",0.5299553731681
"1946","1960",0.7297678991381
"1947","1961",0.7297678991381
"1948","1962",0.7297678991381
"1949","1963",0.5299553731681
"1950","1964",0.5660354842231
"1951","1965",0.5660354842231
"1952","1966",0.8068504044731
"1953","1967",1.0756749764711
"1954","1968",1.0349705511061
"1955","1969",0.7300658680531
"1956","1970",2.45240654036573
"1957","1971",3.47984328384773
"1958","1972",2.20080215634473
"1959","1973",2.19832876853573
"1960","1974",1.52502122982073
"1961","1975",2.79371159945273
"1962","1976",3.32908329313473
"1963","1977",2.1233469934221
"1964","1978",3.69819236054294
"1965","1979",2.6608243031582
"1966","1980",2.7178311172672
"1967","1981",2.7178311172672
"1968","1982",2.2388567591972
"1969","1983",2.3791734844672
"1970","1984",2.3879124462082
"1971","1985",2.3879124462082
"1972","1986",2.0975498441462
"1973","1987",1.8458704897141
"1974","1988",1.8458704897141
"1975","1989",1.9378845835401
"1976","1990",1.7791996576531
"1977","1991",1.4951718429751
"1978","1992",2.0472001746751
"1979","1993",2.0027242148441
"1980","1994",2.0027242148441
"1981","1995",2.4816985729141
"1982","1996",2.4816985729141
"1983","1997",1.8305684189111
"1984","1998",2.0999499519421
"1985","1999",1.7645533760091
"1986","2000",1.7645533760091
"1987","2001",1.9232383018961
"1988","2002",1.9232383018961
"1989","2003",1.8173031532761
"1990","2004",1.8173031532761
"1991","2005",4.20816556133273
"1992","2006",4.39181907158173
"1993","2007",4.42392510172173
"1994","2008",4.68282064180673
"1995","2009",4.68282064180673
"1996","2010",4.61666161865673
"1997","2011",4.31903008321673
"1998","2012",4.47148257526673
"1999","2013",5.01248409413673
"2000","2014",5.07766062956173
"2001","2015",5.01303274254773
"2002","2016",5.05326682237773
"2003","2017",4.52109591284073
"2004","2018",4.93441521416273
"2005","2019",4.98761176565273
"2006","2020",4.87204493691373
"2007","2021",4.66188204611573
"2008","2022",1.5068973504481
