"","cell_id","FR"
"1022","1043",1.29322473219218e-05
"1023","1044",1.73548096292065e-05
"1024","1045",1.73548096292065e-05
"1025","1046",1.73548096292065e-05
"1026","1047",1.01004140587187e-05
"1027","1048",1.01004140587187e-05
"1028","1049",1.01004140587187e-05
"1029","1050",9.0820892406561e-06
"1030","1051",9.0820892406561e-06
"1031","1052",0.00182037287290619
"1032","1053",0.00182037287290619
"1033","1054",0.0640275549860528
"1034","1055",0.0864023848190142
"1035","1056",0.0864023848190142
"1036","1057",0.0572651649575416
"1037","1058",0.108952382238905
"1038","1059",0.00553852766723578
"1039","1060",0.00218549165476613
"1040","1061",0.000668891574760697
"1041","1062",6.97169764730463e-05
"1042","1063",0.132860248017722
"1043","1064",0.0989223793406863
"1044","1065",0.0925531020581486
"1045","1066",0.260086050565403
"1046","1067",0.254144223428506
"1047","1068",0.23376695783861
"1048","1069",0.181174964508229
"1049","1070",0.182262426388543
"1050","1071",0.174456922859316
"1051","1072",0.360867765625562
"1052","1073",0.519578910812711
"1053","1074",0.554191083044181
"1054","1075",0.539093817698246
"1055","1076",0.569627965687494
"1056","1077",0.590369912238231
"1057","1078",0.00700111853739803
"1058","1079",3.37866454233025e-05
"1059","1080",2.15006611234985e-07
"1060","1081",6.54893715083669e-07
"1061","1082",6.54893715083669e-07
"1062","1083",4.77105142912914e-08
"1063","1084",9.74092931672959e-05
"1064","1085",4.77105142912914e-08
"1065","1086",4.77105142912914e-08
"1066","1087",4.77105142912914e-08
"1067","1088",4.77105142912914e-08
"1068","1089",4.77105142912914e-08
"1069","1090",0.000112283335583943
"1070","1091",4.77105142912914e-08
"1071","1092",4.77105142912914e-08
"1072","1093",4.77105142912914e-08
"1073","1094",NA
"1074","1095",NA
"1075","1096",NA
"1076","1097",NA
"1077","1098",NA
"1078","1099",4.77105142912914e-08
"1079","1100",9.72659075626003e-06
"1080","1101",0.00409261849621452
"1081","1102",0.00410530600364486
"1082","1103",0.0278278170608736
"1083","1104",0.0462047815423747
"1084","1105",0.0273634593070017
"1085","1106",0.00778011453767454
"1086","1107",0.000102481867636373
"1087","1108",4.42038977088302e-06
"1088","1109",0.000388983890295186
"1089","1110",4.62583963620908e-05
"1090","1111",4.62583963620908e-05
"1091","1112",0.132856610790479
"1092","1113",0.0989219103892312
"1093","1114",0.111759117100328
"1094","1115",0.0953497473927585
"1095","1116",0.217832159454824
"1096","1117",0.228790879492189
"1097","1118",0.213433806766887
"1098","1119",0.216680375230459
"1099","1120",0.192420824415425
"1100","1121",0.181174964508229
"1101","1122",0.181174964508229
"1102","1123",0.173932892949342
"1103","1124",0.361676337775381
"1104","1125",0.361676337775381
"1105","1126",0.390821707286813
"1106","1127",0.510739652558725
"1107","1128",0.49940280158808
"1108","1129",0.499623156844546
"1109","1130",0.206316918972506
"1110","1131",3.28599350077071e-06
"1111","1133",NA
"1112","1134",NA
"1113","1135",NA
"1114","1136",NA
"1115","1137",NA
"1116","1138",NA
"1117","1139",NA
"1118","1140",NA
"1119","1141",NA
"1120","1143",0.000186874130923071
"1121","1152",NA
"1122","1153",1.16071029270026e-06
"1123","1154",3.27623455181663e-05
"1124","1155",3.54556358941629e-05
"1125","1156",0.00010027061999179
"1126","1157",6.98336682675208e-05
"1127","1158",0.00777356118686891
"1128","1159",2.99744548239189e-05
"1129","1160",2.72693019710622e-06
"1130","1161",6.11615183269493e-07
"1131","1162",6.11615183269493e-07
"1132","1163",4.24081975566348e-08
"1133","1164",4.24081975566348e-08
"1134","1165",2.90031149397011e-09
"1135","1166",0.11157305147015
"1136","1167",0.0882652790467
"1137","1168",0.107811762125563
"1138","1169",0.108363914582946
"1139","1170",0.0882130985861046
"1140","1171",0.071278981465536
"1141","1172",0.217832159454824
"1142","1173",0.224110247751408
"1143","1174",0.182262426388543
"1144","1175",0.193610336586565
"1145","1176",0.192420824415425
"1146","1177",0.193610336586565
"1147","1178",0.398956251129962
"1148","1179",0.398956251129962
"1149","1180",0.260077634616876
"1150","1181",0.338878809886962
"1151","1182",0.376561041388762
"1152","1183",0.220078657702155
"1153","1185",NA
"1154","1194",NA
"1155","1195",NA
"1156","1202",NA
"1157","1203",NA
"1158","1206",NA
"1159","1207",0.000649071560472683
"1160","1208",5.88462327653935e-05
"1161","1209",4.30098282169529e-06
"1162","1210",1.03011372229066e-05
"1163","1211",0.00473536683274613
"1164","1212",0.00011990148077126
"1165","1213",2.72693019710622e-06
"1166","1214",6.11615183269493e-07
"1167","1215",6.11615183269493e-07
"1168","1218",1.43292963288125e-06
"1169","1219",0.000236088050165452
"1170","1220",0.0627898432527322
"1171","1221",0.0982343823630245
"1172","1222",0.0879492763175336
"1173","1223",0.0879492763175336
"1174","1224",0.0880014164224261
"1175","1225",0.0877431722222245
"1176","1226",0.0714876263809474
"1177","1227",0.0893602729480476
"1178","1228",0.190139297231284
"1179","1229",0.219579761391118
"1180","1230",0.235353305775889
"1181","1231",0.237213025336482
"1182","1232",0.193610336586565
"1183","1233",0.193610336586565
"1184","1234",0.193610336586565
"1185","1235",0.193610336586565
"1186","1236",0.182262426388543
"1187","1237",0.398956251129962
"1188","1238",0.342075276749446
"1189","1239",0.251734441791322
"1190","1240",0.340808209907145
"1191","1242",NA
"1192","1243",NA
"1193","1251",6.27421137226948e-09
"1194","1252",6.27421137226948e-09
"1195","1253",NA
"1196","1254",NA
"1197","1259",NA
"1198","1260",NA
"1199","1263",NA
"1200","1264",0.000649071560472683
"1201","1265",0.0428558331304658
"1202","1266",4.30098282169529e-06
"1203","1267",0.00187910631889318
"1204","1268",0.00187910631889318
"1205","1269",6.11615183269493e-07
"1206","1270",0.000140033163561059
"1207","1275",0.000261068908193708
"1208","1276",0.031122227324204
"1209","1277",0.031122227324204
"1210","1278",0.071266565112545
"1211","1279",0.0714752100279564
"1212","1280",0.0781028618019289
"1213","1281",0.0876910008860019
"1214","1282",0.0879492450862035
"1215","1283",0.0880011356969083
"1216","1284",0.0877432656244074
"1217","1285",0.0714876263809474
"1218","1286",0.0793520728964189
"1219","1287",0.190139297231284
"1220","1288",0.191834999373082
"1221","1289",0.217124667265538
"1222","1290",0.235568232006258
"1223","1291",0.235353305775889
"1224","1292",0.237213025336482
"1225","1293",0.193610336586565
"1226","1294",0.180787816183789
"1227","1295",0.186542173538656
"1228","1296",0.186542173538656
"1229","1297",0.186542173538656
"1230","1298",0.166809543263363
"1231","1299",0.0860200319641501
"1232","1300",0.0186206589301935
"1233","1301",0.0658518931759518
"1234","1302",0.121015300257482
"1235","1303",0.389056954121056
"1236","1304",0.372495054653371
"1237","1305",0.19178823470732
"1238","1306",0.156194324139047
"1239","1307",0.195992231148107
"1240","1308",2.60242528227506e-06
"1241","1309",NA
"1242","1310",NA
"1243","1318",NA
"1244","1319",NA
"1245","1320",NA
"1246","1321",NA
"1247","1322",NA
"1248","1329",2.60242528227506e-06
"1249","1330",0.034275385543378
"1250","1331",0.034275385543378
"1251","1332",0.000667133109115721
"1252","1333",5.89334124179693e-05
"1253","1334",6.33348405041891e-05
"1254","1335",0.000233713555595301
"1255","1338",7.66983230568692e-05
"1256","1339",0.0705017100663066
"1257","1340",0.0705017100663066
"1258","1341",0.0645812170140318
"1259","1342",0.0876910008860019
"1260","1343",0.071700803459917
"1261","1344",0.0717529747961396
"1262","1345",0.0713307786740579
"1263","1346",0.0715394235894693
"1264","1347",0.0781028618019289
"1265","1348",0.0714879388120533
"1266","1349",0.164215844966338
"1267","1350",0.223895321521039
"1268","1351",0.223895321521039
"1269","1352",0.237213025336482
"1270","1353",0.236998099106113
"1271","1354",0.109363447397456
"1272","1355",0.103671150135085
"1273","1356",0.0168488528082759
"1274","1357",0.0266702470336523
"1275","1358",0.0711387901195427
"1276","1359",0.0711387901195427
"1277","1360",0.164993966268534
"1278","1361",0.164993966268534
"1279","1362",0.0152031123786022
"1280","1363",0.0152145510197363
"1281","1364",0.0723123118318097
"1282","1365",0.121015300257482
"1283","1366",0.370204495459441
"1284","1367",0.370204495459441
"1285","1368",0.214596020410629
"1286","1369",0.19178823470732
"1287","1370",0.196502950250691
"1288","1371",0.104138828046964
"1289","1372",0.00329633545221928
"1290","1373",2.60242528227506e-06
"1291","1374",NA
"1292","1375",NA
"1293","1376",NA
"1294","1377",NA
"1295","1386",NA
"1296","1387",NA
"1297","1394",0.000638650253856968
"1298","1395",0.0412908405099065
"1299","1396",0.0436952769066149
"1300","1397",4.30654057865394e-06
"1301","1398",9.28698931979332e-07
"1302","1399",5.89334124179693e-05
"1303","1401",0.000233713555595301
"1304","1402",2.51435962307348e-06
"1305","1404",0.00188080537859678
"1306","1405",0.00187715503570729
"1307","1406",0.031294699609604
"1308","1407",0.0294471819882851
"1309","1408",0.000195531955501149
"1310","1409",8.30383944266947e-07
"1311","1410",0.0712248531893029
"1312","1411",0.0712793461112313
"1313","1412",0.0654007712354434
"1314","1413",0.0819016112144979
"1315","1414",0.0658821106454038
"1316","1415",0.0717529747961396
"1317","1416",0.0715394235894693
"1318","1417",0.0726275565591863
"1319","1418",0.0898917993640673
"1320","1419",0.106158880342271
"1321","1420",0.226933747233681
"1322","1421",0.237213025336482
"1323","1422",0.224110247751408
"1324","1423",0.14957310483998
"1325","1424",0.152176941275854
"1326","1425",0.1521769520522
"1327","1426",0.0846733170155954
"1328","1427",0.0155525654064133
"1329","1428",0.0155483586738511
"1330","1429",0.0652757649432067
"1331","1430",0.0646766678573104
"1332","1431",0.159233516063218
"1333","1432",0.00428399931026427
"1334","1433",0.000854386363685942
"1335","1434",0.000856733588096468
"1336","1435",0.0813924014823623
"1337","1436",0.16623738698483
"1338","1437",0.314759611690522
"1339","1438",0.317110522215994
"1340","1439",0.229822819588574
"1341","1440",0.142909372677287
"1342","1441",0.188888587131088
"1343","1442",0.188888587131088
"1344","1443",0.0109060383942169
"1345","1444",0.00129185158105807
"1346","1445",0.00203008995782739
"1347","1446",0.00873324566939635
"1348","1447",0.00734162074327754
"1349","1448",0.000588994278582113
"1350","1449",0.000953187272385816
"1351","1450",NA
"1352","1460",NA
"1353","1461",NA
"1354","1462",NA
"1355","1463",NA
"1356","1464",NA
"1357","1465",0.0302500151837896
"1358","1466",0.082980655148769
"1359","1467",0.0837220002911522
"1360","1468",0.0810495623942075
"1361","1469",2.22424771184666e-05
"1362","1470",NA
"1363","1474",2.22141140134492e-05
"1364","1475",0.00303340821312215
"1365","1476",0.00303340821312215
"1366","1477",4.59507420523039e-05
"1367","1478",2.75327504283414e-05
"1368","1479",0.00213114394842
"1369","1480",0.0399919104928136
"1370","1481",9.33204158846343e-06
"1371","1482",9.33204158846343e-06
"1372","1483",0.0121926799201472
"1373","1484",0.0712793461112313
"1374","1485",0.0132862687304354
"1375","1486",0.0130692173128784
"1376","1487",0.065489591794032
"1377","1488",0.0766535163831365
"1378","1489",0.122277703511389
"1379","1490",0.122277703511389
"1380","1491",0.0898917993640673
"1381","1492",0.106158793844485
"1382","1493",0.0106757469623897
"1383","1494",0.0155737758813156
"1384","1495",0.00182357692408227
"1385","1496",0.0235962745597816
"1386","1497",0.0650741880769372
"1387","1498",0.129083975623669
"1388","1499",0.0621182087203411
"1389","1500",0.00103857447149081
"1390","1501",0.0658177337531795
"1391","1502",0.0658183535111044
"1392","1503",0.159233516063218
"1393","1504",0.159233516063218
"1394","1505",0.00085911348587952
"1395","1506",0.000857852063787146
"1396","1507",0.000860450816481681
"1397","1508",0.000952480068510543
"1398","1509",0.000956566671491904
"1399","1510",0.000922614148317421
"1400","1511",0.135838150851331
"1401","1512",0.155158393417656
"1402","1513",0.214409564548875
"1403","1514",0.214437178485347
"1404","1515",0.140276594828843
"1405","1516",0.0933069848421631
"1406","1517",0.106203149356447
"1407","1518",0.0466762289692866
"1408","1519",0.00129185158105807
"1409","1520",1.66102512649759e-05
"1410","1521",0.00203039446309014
"1411","1522",0.00203027458280147
"1412","1523",0.0020345691791953
"1413","1524",0.00203457164606073
"1414","1525",0.00203474895451687
"1415","1526",0.00203474895451687
"1416","1527",0.00203457164606073
"1417","1528",0.00883619423104352
"1418","1529",0.00911024012698691
"1419","1530",0.00756410355594869
"1420","1531",0.00746836158204298
"1421","1532",4.16857924888365e-05
"1422","1537",NA
"1423","1538",4.1793120277712e-06
"1424","1539",1.41129009074755e-05
"1425","1540",1.17122302591542e-05
"1426","1541",NA
"1427","1542",0.00443900452857027
"1428","1543",0.00443886087714891
"1429","1544",0.000200791393442644
"1430","1545",0.0113187054735062
"1431","1546",0.0279828158437575
"1432","1547",0.082980655148769
"1433","1548",0.0312791073209096
"1434","1549",0.0849777454999125
"1435","1550",0.00198725301515978
"1436","1551",2.79289403938572e-06
"1437","1552",2.60242528227507e-06
"1438","1554",2.03587766530576e-05
"1439","1555",2.89532247766872e-05
"1440","1556",3.25542753545501e-05
"1441","1557",0.00307012416654061
"1442","1558",0.00303823253776557
"1443","1559",0.00221415051578307
"1444","1560",2.11413667129632e-05
"1445","1561",1.11026476785789e-05
"1446","1562",1.11026476785789e-05
"1447","1563",1.05482592381211e-05
"1448","1564",3.30333326367747e-05
"1449","1565",4.90327551035029e-05
"1450","1566",0.0122068785145274
"1451","1567",0.0124564877296987
"1452","1568",0.0715465810038539
"1453","1569",0.0897562417142277
"1454","1570",0.103310562164005
"1455","1571",0.12227932853825
"1456","1572",0.0420379971235609
"1457","1573",0.00148577076190774
"1458","1579",0.00297398383895413
"1459","1580",6.55735065981613e-08
"1460","1581",4.44213001663898e-05
"1461","1582",0.000147936507864121
"1462","1583",0.00528160361845503
"1463","1584",0.00528211088073557
"1464","1585",0.0344303929170537
"1465","1586",0.0344303929170537
"1466","1587",0.000928294825163553
"1467","1588",0.000739395497451483
"1468","1589",0.000686667940954541
"1469","1590",0.000861501175456286
"1470","1591",0.000932040581616052
"1471","1592",0.000927974611587011
"1472","1593",0.135838150851331
"1473","1594",0.135838150851331
"1474","1595",0.214409564548875
"1475","1596",0.229733915749404
"1476","1597",0.227410619160404
"1477","1598",0.139611143237747
"1478","1599",0.0186826154742968
"1479","1600",0.0186810500218651
"1480","1601",0.00921127874400038
"1481","1602",0.00936215852110561
"1482","1603",1.66102512649759e-05
"1483","1604",0.00243743483886015
"1484","1605",0.00243731371258677
"1485","1606",0.00203474648765144
"1486","1607",0.00203474895451687
"1487","1608",0.00203502704892185
"1488","1609",0.00203502704892185
"1489","1610",0.00203484974921279
"1490","1611",0.00203484728234736
"1491","1612",0.00648032788950701
"1492","1613",0.00911024012698691
"1493","1614",0.0075591995369841
"1494","1615",0.00316775495168828
"1495","1616",0.00294320647959217
"1496","1617",4.13839122106649e-05
"1497","1618",1.84227381418422e-05
"1498","1619",0.00131810406779027
"1499","1620",0.00618476697097143
"1500","1621",0.00214901802747563
"1501","1622",0.124202236681418
"1502","1623",0.00134570564776833
"1503","1624",3.92396165582258e-06
"1504","1625",3.1748290839618e-05
"1505","1626",5.12759873519892e-05
"1506","1627",0.00354341402938812
"1507","1628",0.00312639461243263
"1508","1629",0.0022681898051013
"1509","1630",0.00225208133069026
"1510","1631",0.00166432917781428
"1511","1632",8.53402791059117e-06
"1512","1633",1.2018708217792e-05
"1513","1634",0.000962598554382376
"1514","1635",0.00132423732017434
"1515","1636",4.29536387383121e-05
"1516","1637",4.60801132100866e-05
"1517","1638",0.00269397384060964
"1518","1639",0.0716565708401336
"1519","1640",0.0897573284874191
"1520","1641",0.0897573161863086
"1521","1642",0.0897562417142277
"1522","1643",0.00222506941750476
"1523","1653",3.33215212796902e-06
"1524","1654",3.33215212796902e-06
"1525","1655",8.42510109813164e-05
"1526","1656",0.00103960781499516
"1527","1657",0.000872167622004607
"1528","1658",0.00401688969116626
"1529","1659",0.000819515986273858
"1530","1660",3.57506110792436e-05
"1531","1661",3.57098249200313e-05
"1532","1662",9.33859418359565e-05
"1533","1663",0.0008525553067784
"1534","1664",1.8354136611213e-05
"1535","1665",0.0229222872041664
"1536","1666",0.0770212623320378
"1537","1667",0.0770210803226353
"1538","1668",0.122972161754526
"1539","1669",0.122972161754526
"1540","1670",0.0408582589733547
"1541","1671",0.0408578948330585
"1542","1672",0.0094408933876982
"1543","1673",0.00943216307476623
"1544","1674",0.0094309588099756
"1545","1675",0.00941705015250714
"1546","1676",2.30147718562142e-05
"1547","1677",0.00242377704680244
"1548","1678",0.0027584271467529
"1549","1679",0.00241408230729073
"1550","1680",0.00241408230729073
"1551","1681",0.00241408230729073
"1552","1682",0.00241354627742211
"1553","1683",0.00243759433191774
"1554","1684",0.00243759433191774
"1555","1685",0.00203484974921279
"1556","1686",0.0019660837965567
"1557","1687",0.00648004097842707
"1558","1688",0.00304009568951582
"1559","1689",0.0031555735833059
"1560","1690",0.00315590974904046
"1561","1691",0.00315590974904046
"1562","1692",0.00314377931223764
"1563","1693",0.00720109355010735
"1564","1694",0.00715760746950331
"1565","1695",0.124202236681418
"1566","1696",0.00144807704435303
"1567","1697",0.00143234338438991
"1568","1698",3.16114408812441e-05
"1569","1699",0.00353782932533133
"1570","1700",0.00319881907416141
"1571","1701",0.00343017424674641
"1572","1702",0.0032440060690988
"1573","1703",0.00319891572710342
"1574","1704",0.00331641389028928
"1575","1705",1.51905461376452e-05
"1576","1706",0.00104174495888623
"1577","1707",0.00295350729576642
"1578","1708",0.00996856958836538
"1579","1709",0.00295074097517726
"1580","1710",0.00184742913132058
"1581","1711",0.0108204303486574
"1582","1712",0.0589839420482344
"1583","1713",0.0834157448923391
"1584","1714",0.0507988741004352
"1585","1715",0.00143459005913399
"1586","1716",2.51426936563953e-05
"1587","1727",7.60018352511925e-07
"1588","1728",0.00134631759040895
"1589","1729",2.24085376955981e-05
"1590","1730",3.24729613421859e-05
"1591","1731",0.00518107673591852
"1592","1732",8.97454141564898e-05
"1593","1733",2.4661287314092e-05
"1594","1734",2.46612873140919e-05
"1595","1735",2.45586688366867e-05
"1596","1736",2.39833015637331e-05
"1597","1737",0.00140815807832201
"1598","1738",1.83732753230355e-05
"1599","1739",0.00184922413703619
"1600","1740",0.00223589584213973
"1601","1741",0.0229179341204308
"1602","1742",0.0229263540242722
"1603","1743",0.013412805751374
"1604","1744",0.0770134297688453
"1605","1745",0.0770171534513375
"1606","1746",0.0629619273938641
"1607","1747",0.0134419808587419
"1608","1748",0.0134419808587419
"1609","1749",0.013438390816077
"1610","1750",0.00943352222622615
"1611","1751",0.00843502581423977
"1612","1752",0.00258364704317586
"1613","1753",2.29711113868411e-05
"1614","1754",0.00242212898821366
"1615","1755",0.00242213147627445
"1616","1756",0.00236708368224612
"1617","1757",0.00236708368224612
"1618","1758",0.00236845460654686
"1619","1759",0.00270189165293081
"1620","1760",0.00270052072863006
"1621","1761",0.00270052072863006
"1622","1762",0.00270052072863006
"1623","1763",0.00238295855363326
"1624","1764",0.013164032689066
"1625","1765",0.013164032689066
"1626","1766",0.00998768372941351
"1627","1767",0.00302927631444464
"1628","1768",0.150607188083703
"1629","1769",0.150607188083703
"1630","1770",0.122470336218866
"1631","1771",0.122470336218866
"1632","1772",0.122470336218866
"1633","1773",0.0224910294104542
"1634","1774",0.00189120106340908
"1635","1775",0.00321068098907895
"1636","1776",0.00375578522886312
"1637","1777",0.0034072556932612
"1638","1778",0.0033706995876911
"1639","1779",0.00785298887451694
"1640","1780",0.0113570062557231
"1641","1781",0.010961284284125
"1642","1782",0.0104869833185389
"1643","1783",0.0100163222069699
"1644","1784",0.0100900136769959
"1645","1785",0.0111824117090778
"1646","1786",0.0111910031470347
"1647","1787",0.0107770119733048
"1648","1788",0.00572082865473644
"1649","1789",0.00144247615963405
"1650","1790",3.32416686086462e-05
"1651","1801",3.95882967225744e-07
"1652","1802",1.20376457685449e-06
"1653","1803",0.00139934765023753
"1654","1804",1.71775065357604e-05
"1655","1805",3.15027911441122e-05
"1656","1806",6.35417633599957e-07
"1657","1807",6.62480629869546e-06
"1658","1808",1.91992943047326e-05
"1659","1809",1.92173627751802e-05
"1660","1810",2.46636969218435e-05
"1661","1811",1.2859166243881e-05
"1662","1812",4.94267104172901e-09
"1663","1813",0.00149820928559303
"1664","1814",0.00187190615451938
"1665","1815",0.00259967953464037
"1666","1816",0.0134056145139389
"1667","1817",0.013412805751374
"1668","1818",0.013412805751374
"1669","1819",0.013412805751374
"1670","1820",0.0114786295241231
"1671","1821",0.0134281780026944
"1672","1822",0.0134284179141046
"1673","1823",0.0134284179141046
"1674","1824",0.0122807814191091
"1675","1825",0.0119702041330588
"1676","1826",0.00841686205067142
"1677","1827",0.00831246852336315
"1678","1828",0.00255839144749041
"1679","1829",2.30315914899025e-05
"1680","1830",2.29703435956305e-05
"1681","1831",3.31345583369178e-05
"1682","1832",3.32527739514119e-05
"1683","1833",0.00236708368224612
"1684","1834",0.00236845460654686
"1685","1835",0.00275652019258354
"1686","1836",0.00275652019258354
"1687","1837",0.00237629498170788
"1688","1838",0.00237629498170788
"1689","1839",3.31343572070454e-05
"1690","1840",3.35232051073259e-05
"1691","1841",0.0131612527116405
"1692","1842",0.0131613299099419
"1693","1843",0.0131673319649572
"1694","1844",0.013082003782391
"1695","1845",0.00915971195691684
"1696","1846",0.0133739769401701
"1697","1847",0.0133739769401701
"1698","1848",0.0126668128474273
"1699","1849",0.0127443828125837
"1700","1850",0.00966905701580164
"1701","1851",0.00890853011349744
"1702","1852",0.00884248791617922
"1703","1853",0.00870180679702616
"1704","1854",0.00870686044257064
"1705","1855",0.00864121882970712
"1706","1856",0.0032223127053703
"1707","1857",0.00343785065132725
"1708","1858",0.00394790992470596
"1709","1859",0.00341870315604835
"1710","1860",0.00754422406725527
"1711","1861",0.0110365755282469
"1712","1862",0.0101730326546168
"1713","1863",0.010051125020057
"1714","1864",0.0100478632674734
"1715","1865",0.0100477447152543
"1716","1866",0.0111614777708823
"1717","1867",0.00677860267814731
"1718","1868",0.00677860267814731
"1719","1869",0.00677731919436194
"1720","1870",2.82189832264601e-05
"1721","1871",1.73777729783018e-05
"1722","1872",9.18441175304037e-06
"1723","1885",4.74453358852054e-07
"1724","1886",2.15114920116062e-05
"1725","1889",1.01898387550281e-05
"1726","1890",2.438868518363e-05
"1727","1891",0.00224234459671839
"1728","1892",0.00127878201873386
"1729","1893",0.00254142376773988
"1730","1894",0.0122719746579887
"1731","1895",0.013412805751374
"1732","1896",0.0134104216529372
"1733","1897",0.0134104216529372
"1734","1898",0.0134104216529372
"1735","1899",0.0122789583341652
"1736","1900",0.0122791982455754
"1737","1901",0.0122791982455754
"1738","1902",0.0122654091677886
"1739","1903",0.0034508331839523
"1740","1904",0.0025623551080207
"1741","1905",3.2889601461828e-05
"1742","1906",3.24139460292194e-05
"1743","1907",2.30315914899025e-05
"1744","1908",2.29703435956305e-05
"1745","1909",2.20668736516262e-05
"1746","1910",2.29704866649394e-05
"1747","1911",0.0020101624274775
"1748","1912",0.00196491096631385
"1749","1913",3.44142098005803e-05
"1750","1914",3.31343572070454e-05
"1751","1915",3.31343572070454e-05
"1752","1916",3.31343572070454e-05
"1753","1917",3.31343572070454e-05
"1754","1918",3.35232051073259e-05
"1755","1919",3.27399782585945e-05
"1756","1920",0.0131657649745354
"1757","1921",0.0131662405977154
"1758","1922",0.0131645270523801
"1759","1923",0.013166258878879
"1760","1924",0.0131662094065053
"1761","1925",0.0131721790447887
"1762","1926",0.0133727589229538
"1763","1927",0.0133739968451092
"1764","1928",0.0133739968451092
"1765","1929",0.0131909145546627
"1766","1930",0.00987770487621673
"1767","1931",0.00945272376510689
"1768","1932",0.00330466810203697
"1769","1933",0.00337545923849746
"1770","1934",0.00895502347560604
"1771","1935",0.0134397335202575
"1772","1936",0.00696303374564943
"1773","1937",0.00619270049345162
"1774","1938",0.0061933648930205
"1775","1939",0.00343934138564294
"1776","1940",0.000498527758742617
"1777","1941",0.00943352161585952
"1778","1942",0.00496990956275558
"1779","1943",0.00599546829915517
"1780","1944",0.00599546829915517
"1781","1945",0.00599315228014609
"1782","1946",0.0060020140313397
"1783","1947",0.00677432657927373
"1784","1948",0.00677860267814731
"1785","1949",0.00677731919436194
"1786","1950",0.000474207162405372
"1787","1951",2.81756852048446e-05
"1788","1952",2.81756852048446e-05
"1789","1970",0.00187911398678898
"1790","1971",0.00224198545147865
"1791","1972",0.000942586319001478
"1792","1973",0.00130841449159535
"1793","1974",0.000145730463629121
"1794","1975",0.00136710720732459
"1795","1976",0.00202598083192659
"1796","1977",0.00164814292909169
"1797","1978",0.00261512500222317
"1798","1979",0.0122719746579887
"1799","1980",0.0134104216529372
"1800","1981",0.0134104216529372
"1801","1982",0.0133804610586069
"1802","1983",0.0133828451570437
"1803","1984",0.0122499058356289
"1804","1985",0.0122499058356289
"1805","1986",0.00351869540925742
"1806","1987",0.0034508331839523
"1807","1988",0.0034508331839523
"1808","1989",0.0025163644971543
"1809","1990",0.00250907132621348
"1810","1991",3.44302770461328e-05
"1811","1992",3.65382871623563e-05
"1812","1993",2.09683574002978e-05
"1813","1994",2.09683574002978e-05
"1814","1995",2.18719704136111e-05
"1815","1996",2.18719704136111e-05
"1816","1997",6.64136387529126e-06
"1817","1998",3.31343572070454e-05
"1818","1999",3.14234709610323e-05
"1819","2000",3.14234709610323e-05
"1820","2001",3.28958671684018e-05
"1821","2002",3.28958671684018e-05
"1822","2003",3.25201570063878e-05
"1823","2004",3.25201570063878e-05
"1824","2005",0.0125742258300304
"1825","2006",0.0131661425699613
"1826","2007",0.0131721555893545
"1827","2008",0.0131722609338943
"1828","2009",0.0131722609338943
"1829","2010",0.0131721519419386
"1830","2011",0.013171875080912
"1831","2012",0.0131721734933063
"1832","2013",0.0104570590486769
"1833","2014",0.0104570620302895
"1834","2015",0.013373996654835
"1835","2016",0.0133739968451092
"1836","2017",0.0133727093520789
"1837","2018",0.0069462063806089
"1838","2019",0.00694620657088312
"1839","2020",0.00617297271153812
"1840","2021",0.00616895573315774
"1841","2022",0.000524188881653626
"1842","2023",0.000496053952082748
"1843","2024",0.000116126311632808
"1844","2025",0.000236726234883445
"1845","2026",0.000236726234883445
"1846","2027",0.000226113761817387
"1847","2028",0.00620342397509444
"1848","2029",0.00153998035597451
"1849","2030",0.00614037068273276
"1850","2031",0.000447515776794701
"1851","2032",0.000449857734474578
"1852","2033",0.000474403400333957
"1853","2034",2.52995082830996e-05
"1854","2035",2.52963023503163e-05
"1855","2036",2.45682302051007e-05
"1856","2037",1.53664738940714e-05
"1857","2049",4.5975845815703e-06
"1858","2056",0.000204427674378644
"1859","2057",0.000423252484897471
"1860","2058",0.00129483916808313
"1861","2059",0.00238729711399542
"1862","2060",0.00202640996419704
"1863","2061",0.00202469816242142
"1864","2062",0.00213989153119687
"1865","2063",0.00221666757136952
"1866","2064",0.0122719746579887
"1867","2065",0.0133638134431263
"1868","2066",0.0133804610586069
"1869","2067",0.0133828451570437
"1870","2068",0.0122497937525774
"1871","2069",0.0122497937525774
"1872","2070",0.00351869540925742
"1873","2071",0.00351869540925742
"1874","2072",0.00345068205835939
"1875","2073",0.00345068205835939
"1876","2074",0.0025163644971543
"1877","2075",0.00250907132621348
"1878","2076",3.45904022534875e-05
"1879","2077",1.39649420360749e-06
"1880","2078",2.03558443363041e-05
"1881","2079",2.03558443363041e-05
"1882","2080",2.03558443363041e-05
"1883","2081",2.03558443363041e-05
"1884","2082",1.39649420360749e-06
"1885","2083",3.14234709610323e-05
"1886","2084",3.14234709610323e-05
"1887","2085",3.25201570063878e-05
"1888","2086",3.25201570063878e-05
"1889","2087",3.25201570063878e-05
"1890","2088",3.25201570063878e-05
"1891","2089",3.14234709610323e-05
"1892","2090",2.03558443363041e-05
"1893","2091",1.23688190378411e-05
"1894","2092",0.0131680621655
"1895","2093",0.0131722609338943
"1896","2094",0.0131722609338943
"1897","2095",0.0133682622037388
"1898","2096",0.0133683651128752
"1899","2097",0.0133682512395372
"1900","2098",0.0133682622037388
